發佈時間,標題,描述,來源,連結
2023-09-04 07:00:00,Who has grasped the lifeline of NVIDIA? - LongPort,"<a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE9icHk2RVlBbkJqVU5ERllwRXFkczd2Tm9aWUNwNFppa1ZhT1ppdERjVDlzQlVKMzZlQ1VIbWRWdjR4cGt4VWJoTV9JRFJiYzZOR0E?oc=5"" target=""_blank"">Who has grasped the lifeline of NVIDIA?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">LongPort</font>",LongPort,https://news.google.com/rss/articles/CBMiUkFVX3lxTE9icHk2RVlBbkJqVU5ERllwRXFkczd2Tm9aWUNwNFppa1ZhT1ppdERjVDlzQlVKMzZlQ1VIbWRWdjR4cGt4VWJoTV9JRFJiYzZOR0E?oc=5
2023-09-04 07:00:00,NVIDIA CEO Meets With India Prime Minister Narendra Modi - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMiW0FVX3lxTE1MYXVWNXhQY2FsazZpcFVOc1dUVTQ5ZFUxazBka1hKSl9vcWFQOE0xaWVZNy1VT2Jycl9NV2xoSDlLVmltVF9Zc25DcDl6d3kwcjBJTWFIN3k0Tjg?oc=5"" target=""_blank"">NVIDIA CEO Meets With India Prime Minister Narendra Modi</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1MYXVWNXhQY2FsazZpcFVOc1dUVTQ5ZFUxazBka1hKSl9vcWFQOE0xaWVZNy1VT2Jycl9NV2xoSDlLVmltVF9Zc25DcDl6d3kwcjBJTWFIN3k0Tjg?oc=5
2023-09-04 07:00:00,AMD FSR (FidelityFX Super Resolution): everything you need to know - Digital Trends,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxQZ3FIMWx0ZzRSSGJDbmNOVEdPMmNHTWpjY092SUNiekdCYXcwNUgxMGJ5YzZCeFVVWGZIX2ZOTUpCX1F2dGN2cm5rMDlzSUNWR3Rhejk0UFljaUJpbHVkeGYyZXFjaElzZkd3Vm1td0NvaXRiTjNhanF4RXVDa1FqVHZXcjdubXc?oc=5"" target=""_blank"">AMD FSR (FidelityFX Super Resolution): everything you need to know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Digital Trends</font>",Digital Trends,https://news.google.com/rss/articles/CBMihwFBVV95cUxQZ3FIMWx0ZzRSSGJDbmNOVEdPMmNHTWpjY092SUNiekdCYXcwNUgxMGJ5YzZCeFVVWGZIX2ZOTUpCX1F2dGN2cm5rMDlzSUNWR3Rhejk0UFljaUJpbHVkeGYyZXFjaElzZkd3Vm1td0NvaXRiTjNhanF4RXVDa1FqVHZXcjdubXc?oc=5
2023-09-04 07:00:00,Nvidia chokepoint can push US AI rules: DeepMind cofounder - Fortune,"<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxOSVdRUFM1VzJUblZLX2l0NHVVOGtZMl9nUjlyMUZmWUFZSnFxcXNTd2o1V0M0RlZCMDFRYmlsTFhSbzV3cHpnNDlnVHZ2XzlUdlJGQkhiMkZvaUc4NFdkVkVJaTR2VlZLRFdQM1ItSXFocFJIQnBUdWdfZUJPckFVaGJud1FvdGRuY2V2UFpQQWNBZlNXSll6N1pTbTdUeng5NnZxQkRqTEZNVTlLdy1WVmRHRQ?oc=5"" target=""_blank"">Nvidia chokepoint can push US AI rules: DeepMind cofounder</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fortune</font>",Fortune,https://news.google.com/rss/articles/CBMiswFBVV95cUxOSVdRUFM1VzJUblZLX2l0NHVVOGtZMl9nUjlyMUZmWUFZSnFxcXNTd2o1V0M0RlZCMDFRYmlsTFhSbzV3cHpnNDlnVHZ2XzlUdlJGQkhiMkZvaUc4NFdkVkVJaTR2VlZLRFdQM1ItSXFocFJIQnBUdWdfZUJPckFVaGJud1FvdGRuY2V2UFpQQWNBZlNXSll6N1pTbTdUeng5NnZxQkRqTEZNVTlLdy1WVmRHRQ?oc=5
2023-09-05 07:00:00,The Halo Effect: AI Deep Dives Into Coral Reef Conservation - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMibkFVX3lxTE1XRl9XV1hjOHZIQXlNc2RIelVLOGlWcVdHcTc5UFVTN0FTTUQ0dFR1OVoteE5PSkJSRHl2SkdyWG4yZHlIZWl6TFZMLXVINVVJa1hGUWVZSENKaGNNVDRlWUY2bFloZlNaVzk0XzhB?oc=5"" target=""_blank"">The Halo Effect: AI Deep Dives Into Coral Reef Conservation</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMibkFVX3lxTE1XRl9XV1hjOHZIQXlNc2RIelVLOGlWcVdHcTc5UFVTN0FTTUQ0dFR1OVoteE5PSkJSRHl2SkdyWG4yZHlIZWl6TFZMLXVINVVJa1hGUWVZSENKaGNNVDRlWUY2bFloZlNaVzk0XzhB?oc=5
2023-09-05 07:00:00,"Give their right Arm: Intel, Apple, Google all want a piece of chip giant - CTech","<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5VQXVSbjRlZ25fODJaMjBYUG1TQXAxanVwS2c0R1l6Ti0tZmpLcEVhaE92YWh0RWVVNFU2TnE0eDNodXRTY2VOb1lZNUdoSVBHdDdFLTR0aml0UVhJWU5WSU54TS1Gdzg?oc=5"" target=""_blank"">Give their right Arm: Intel, Apple, Google all want a piece of chip giant</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CTech</font>",CTech,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5VQXVSbjRlZ25fODJaMjBYUG1TQXAxanVwS2c0R1l6Ti0tZmpLcEVhaE92YWh0RWVVNFU2TnE0eDNodXRTY2VOb1lZNUdoSVBHdDdFLTR0aml0UVhJWU5WSU54TS1Gdzg?oc=5
2023-09-05 07:00:00,Starfield GPU Benchmark - TechSpot,"<a href=""https://news.google.com/rss/articles/CBMibkFVX3lxTE10ZXBLTERlRmhWazFqU1FQOGpMVXR6a3cwdEY5NVN1TEVjdHZsRm1CU3J1RWVESW9fRDFMek5NNjhkQjRCa25mbjQxb0NmckZWOEpHdGVYUm96OWRCNFZ6NENidVZETGpIZ0pYMWdB?oc=5"" target=""_blank"">Starfield GPU Benchmark</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TechSpot</font>",TechSpot,https://news.google.com/rss/articles/CBMibkFVX3lxTE10ZXBLTERlRmhWazFqU1FQOGpMVXR6a3cwdEY5NVN1TEVjdHZsRm1CU3J1RWVESW9fRDFMek5NNjhkQjRCa25mbjQxb0NmckZWOEpHdGVYUm96OWRCNFZ6NENidVZETGpIZ0pYMWdB?oc=5
2023-09-04 07:00:00,AMD Radeon RX 7800 XT leak reveals an Nvidia RTX 4070 killer - PCGamesN,"<a href=""https://news.google.com/rss/articles/CBMiY0FVX3lxTE91TGI2SFJGQkdiQ1c4QXFSYTJfWFcxNWdqbUZHazdhMTk1aV9WaTZBVHU1OUIwQXpmY28xeGQxb0hFZVpxOEpnZ1NRbEpmRVI2NUVlR1pXeUNEOGg4VVh4NGIzdw?oc=5"" target=""_blank"">AMD Radeon RX 7800 XT leak reveals an Nvidia RTX 4070 killer</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PCGamesN</font>",PCGamesN,https://news.google.com/rss/articles/CBMiY0FVX3lxTE91TGI2SFJGQkdiQ1c4QXFSYTJfWFcxNWdqbUZHazdhMTk1aV9WaTZBVHU1OUIwQXpmY28xeGQxb0hFZVpxOEpnZ1NRbEpmRVI2NUVlR1pXeUNEOGg4VVh4NGIzdw?oc=5
2023-09-04 07:00:00,MaxSun Says Its Fine To Have Over 80C Temps On Its Five-Fan GeForce RTX 4090 MGG GPU - Wccftech,"<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxOMWV5QWk3RVZKX3ZJQ1hWRXVfck85Q1ZEYXV1cUl0NjZPTVRGeHpXODB4Z09sR3M1aldvbkFFbUNNRElyRFhZUFNOM3Y2czdOV1R5VnVQM2lxUFhlWUFDeUZyQ2tFMjBYckI1M2hlOEgwU2ZhQXRTRTdxc1RYdVd2MHg3MkRCc212TUJEeG9xYWZSSlpGbU1oLW8tMVlmR3kxaWkxNjVERVFud9IBrwFBVV95cUxPOGN5SXdzMHE2OXpXNzYtWVhvNTRtcm9vQWhkQUJmcVRYZkI1LTNQNU9KTzQ4bVgwMVFSTHM5YllDR0Njd1BUbi1IRm1TSGZONFhmV29uR1JURzlXam5aUlZWV2EyaHBOcVR5eS0zaEE1NlF1UzQxa0xPcHh5OEpRS25kZGhRVktQOHROWEUwX2tuYW5QTXNmM1Y4VFZIWXUwTjNpTGZsenYySXJYT0Uw?oc=5"" target=""_blank"">MaxSun Says Its Fine To Have Over 80C Temps On Its Five-Fan GeForce RTX 4090 MGG GPU</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Wccftech</font>",Wccftech,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOMWV5QWk3RVZKX3ZJQ1hWRXVfck85Q1ZEYXV1cUl0NjZPTVRGeHpXODB4Z09sR3M1aldvbkFFbUNNRElyRFhZUFNOM3Y2czdOV1R5VnVQM2lxUFhlWUFDeUZyQ2tFMjBYckI1M2hlOEgwU2ZhQXRTRTdxc1RYdVd2MHg3MkRCc212TUJEeG9xYWZSSlpGbU1oLW8tMVlmR3kxaWkxNjVERVFud9IBrwFBVV95cUxPOGN5SXdzMHE2OXpXNzYtWVhvNTRtcm9vQWhkQUJmcVRYZkI1LTNQNU9KTzQ4bVgwMVFSTHM5YllDR0Njd1BUbi1IRm1TSGZONFhmV29uR1JURzlXam5aUlZWV2EyaHBOcVR5eS0zaEE1NlF1UzQxa0xPcHh5OEpRS25kZGhRVktQOHROWEUwX2tuYW5QTXNmM1Y4VFZIWXUwTjNpTGZsenYySXJYT0Uw?oc=5
2023-09-04 07:00:00,"PM Modi Meets CEO Of Nvidia, Discusses 'Rich Potential' India Offers In World Of AI - NDTV","<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxQZHBxWmV0VV9uRE04WlZJRmRfRk42cTdKY2gwN0V3TEpyenR5QzZxUjU0Vk9ZazJOVWItc3A3ZkNReDlsZGxfcGlsZWFTSWp6dG9FSlIyNks2Y1JMOEVkZFR5dmY5cjhPeWxaNzk0UlV4Mzh5TnEyQXQ1QlhEaEZXY1FXdk54aW1zTWJoNUc1RTB6MkpnVjNOaFU5d29KV2VZZE9zTHhBZE9LLVMtQVdreFYyV2RDSEJfUmZCRdIBxAFBVV95cUxPUUVyN2ZSdjZoQ090MHd4eERpaFBpb3NfNGVRc2ZteGZueUUwbHp2VFg4TkIxZGUtS1VXNUxtUG1CaUZQTldSX3ZxV3NXRFdSX1pyVS0yUjRqcjBsZU94bVc3NmUxOXFKZ0RzeDFZckNxN01DTGNKVnhCRmwzaW9RRlJuTDVuYngteUR1WmRVaHgtdHdZVmxic2E0Q0dreFlrUlBITXNQT3F5NC03QTY2dzJjVkoxV0hyRHJOQUpfZ2lRbXpk?oc=5"" target=""_blank"">PM Modi Meets CEO Of Nvidia, Discusses 'Rich Potential' India Offers In World Of AI</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NDTV</font>",NDTV,https://news.google.com/rss/articles/CBMivAFBVV95cUxQZHBxWmV0VV9uRE04WlZJRmRfRk42cTdKY2gwN0V3TEpyenR5QzZxUjU0Vk9ZazJOVWItc3A3ZkNReDlsZGxfcGlsZWFTSWp6dG9FSlIyNks2Y1JMOEVkZFR5dmY5cjhPeWxaNzk0UlV4Mzh5TnEyQXQ1QlhEaEZXY1FXdk54aW1zTWJoNUc1RTB6MkpnVjNOaFU5d29KV2VZZE9zTHhBZE9LLVMtQVdreFYyV2RDSEJfUmZCRdIBxAFBVV95cUxPUUVyN2ZSdjZoQ090MHd4eERpaFBpb3NfNGVRc2ZteGZueUUwbHp2VFg4TkIxZGUtS1VXNUxtUG1CaUZQTldSX3ZxV3NXRFdSX1pyVS0yUjRqcjBsZU94bVc3NmUxOXFKZ0RzeDFZckNxN01DTGNKVnhCRmwzaW9RRlJuTDVuYngteUR1WmRVaHgtdHdZVmxic2E0Q0dreFlrUlBITXNQT3F5NC03QTY2dzJjVkoxV0hyRHJOQUpfZ2lRbXpk?oc=5
2023-09-05 07:00:00,The situation with melting RTX 4090 connectors just got more complicated - Digital Trends,"<a href=""https://news.google.com/rss/articles/CBMihwFBVV95cUxOTy1RMlhfa1JNMXZIeGxscGRBUlhTclN2aGgxNTF3WVFmWTR4bGpzWXRkQlhoRW41UmpYLUhVNVpOMmlmMVBCMElyTmJKXzFHZXF3dlRTS0dJaS1QazNYSmNFdXNvT0lERmNXTjlLUFpIWVhTU2hwbTFUU0g2QmhhRy1QYzFBRFk?oc=5"" target=""_blank"">The situation with melting RTX 4090 connectors just got more complicated</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Digital Trends</font>",Digital Trends,https://news.google.com/rss/articles/CBMihwFBVV95cUxOTy1RMlhfa1JNMXZIeGxscGRBUlhTclN2aGgxNTF3WVFmWTR4bGpzWXRkQlhoRW41UmpYLUhVNVpOMmlmMVBCMElyTmJKXzFHZXF3dlRTS0dJaS1QazNYSmNFdXNvT0lERmNXTjlLUFpIWVhTU2hwbTFUU0g2QmhhRy1QYzFBRFk?oc=5
2023-09-05 07:00:00,Qualcomm focuses on AI and auto as Nvidia takes over as world’s biggest fabless chip company - CNBC,"<a href=""https://news.google.com/rss/articles/CBMipwFBVV95cUxPZ0Rvay1zNnhydGNOdjFkOUhVakpjeGptX0FsM3JvYU5pWE5UdHBtVDJZWHNWT1I0ZlRHZVg0T1k0MzYtYTN5Mm9MQURFSlRVY3VOTXFXY3lrc01JemZCOXhkRUx6aDJDQlV4MHR4RGw5Z3NyX1o5YjZHdlh4UWxjTHQwUThmZ1JWOWZobWlWODVXSmx5R1RlMGt3T2lELUFqRWRneUtJTdIBrAFBVV95cUxPWDZKU0Q2ZV83V0wyRTdWT01QSkpGaG1icHNxclMtc09hN1NVY3g5MzhVU1ViLUJOa0JVMDRRUkpFYU9HVG1jYVZhaFpfUGJTNW41cnBkTEprSVVfWW9aVVUyRnI4TzVrQXJ4aE1TMDhvNXdxVk9URjh4cDBUWTZiWjdNWFgzajJMS2lWMkU5WUNKaDZQbHBxa2c0LXlhNTNfV1BIYnVNZVItT3FG?oc=5"" target=""_blank"">Qualcomm focuses on AI and auto as Nvidia takes over as world’s biggest fabless chip company</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",CNBC,https://news.google.com/rss/articles/CBMipwFBVV95cUxPZ0Rvay1zNnhydGNOdjFkOUhVakpjeGptX0FsM3JvYU5pWE5UdHBtVDJZWHNWT1I0ZlRHZVg0T1k0MzYtYTN5Mm9MQURFSlRVY3VOTXFXY3lrc01JemZCOXhkRUx6aDJDQlV4MHR4RGw5Z3NyX1o5YjZHdlh4UWxjTHQwUThmZ1JWOWZobWlWODVXSmx5R1RlMGt3T2lELUFqRWRneUtJTdIBrAFBVV95cUxPWDZKU0Q2ZV83V0wyRTdWT01QSkpGaG1icHNxclMtc09hN1NVY3g5MzhVU1ViLUJOa0JVMDRRUkpFYU9HVG1jYVZhaFpfUGJTNW41cnBkTEprSVVfWW9aVVUyRnI4TzVrQXJ4aE1TMDhvNXdxVk9URjh4cDBUWTZiWjdNWFgzajJMS2lWMkU5WUNKaDZQbHBxa2c0LXlhNTNfV1BIYnVNZVItT3FG?oc=5
2023-09-04 07:00:00,"PM Modi, Nvidia chief Jensen Huang discuss India’s potential in AI - The Economic Times","<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxOaG1qcFMwMkx1Tk9FM2s0MURhVzVzYmxUYWdzWVFGZGZ6eFRFbEdFUURKNXAybFREd1B3Y1V6R0RGNkZxLWtOMlVqVlhjRUVMMVZFVEYzV09kYVhjdmktdFFfUE9UR2lDT094SHlieVRLbExqUmJIcEVTaE9fVjM1T3p3NjA4NDlsMnBvOGQyYW13UEk0SEdMRlNWcDFQaE9PX2VaaVpMc0picVJUNGtwbDVLOHRyaW1hanBGOU5FSkx3eFNJSy00cEJDdi13eFVHUF90TFF6LVJlMGfSAeABQVVfeXFMTmlCT29VRFNQeEZ0WnpwNWYyZEVyTU1NTEZXeWZQTktGWUhSS2dVMEs3VzF1VVhXZjNiNXNPS0M5VWpOTFFtSmJiZF9sem4yajVqMHJtbVlNRmwwMjVaNmplMS1tNlhFWVFCWnNrU2lQSUtZc0tkN2N0dzRVWXBsdDBsM0ZjekRhSlE1c05PTE13T3A2VW1mN3NqYW9YYmFMQnFpbGx4dm10azNrMzFPTlRRdDFSWlZhMUx6VjhvOHE2czdFMTdQRFpFNFY4Mi1TZkM5aHZ6bWpkYkJLZFd2b2I?oc=5"" target=""_blank"">PM Modi, Nvidia chief Jensen Huang discuss India’s potential in AI</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economic Times</font>",The Economic Times,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOaG1qcFMwMkx1Tk9FM2s0MURhVzVzYmxUYWdzWVFGZGZ6eFRFbEdFUURKNXAybFREd1B3Y1V6R0RGNkZxLWtOMlVqVlhjRUVMMVZFVEYzV09kYVhjdmktdFFfUE9UR2lDT094SHlieVRLbExqUmJIcEVTaE9fVjM1T3p3NjA4NDlsMnBvOGQyYW13UEk0SEdMRlNWcDFQaE9PX2VaaVpMc0picVJUNGtwbDVLOHRyaW1hanBGOU5FSkx3eFNJSy00cEJDdi13eFVHUF90TFF6LVJlMGfSAeABQVVfeXFMTmlCT29VRFNQeEZ0WnpwNWYyZEVyTU1NTEZXeWZQTktGWUhSS2dVMEs3VzF1VVhXZjNiNXNPS0M5VWpOTFFtSmJiZF9sem4yajVqMHJtbVlNRmwwMjVaNmplMS1tNlhFWVFCWnNrU2lQSUtZc0tkN2N0dzRVWXBsdDBsM0ZjekRhSlE1c05PTE13T3A2VW1mN3NqYW9YYmFMQnFpbGx4dm10azNrMzFPTlRRdDFSWlZhMUx6VjhvOHE2czdFMTdQRFpFNFY4Mi1TZkM5aHZ6bWpkYkJLZFd2b2I?oc=5
2023-09-04 07:00:00,Starfield's most downloaded PC mod so far is the one that replaces AMD FSR with NVIDIA DLSS - TweakTown,"<a href=""https://news.google.com/rss/articles/CBMi1AFBVV95cUxOd0tnM2VzVy1lVWFLRC1fWUhPNDFwa2I1dXJkN0g4aUc3ZWZ2NHJldWRubzkwNWxVQUwyMjdGVEdOclFvY1l2cWIyRVJfTXpJc2NvUHhjdDgySEptalpWX1puUjlpekJ0anRPRFdCRUVhZ1RUSV9xTFdtUG1OSTVwMTFvTjFydWVmZWd3UWIybHVfQWx1SmVZcEZoeUZ1aFRSZGp0RlNSYkx3SzlyT3FXOXlFbVVGR2cwWlB3UTQtZWN5cWZBREhtcXBzVmlBZkdqSU8xSg?oc=5"" target=""_blank"">Starfield's most downloaded PC mod so far is the one that replaces AMD FSR with NVIDIA DLSS</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TweakTown</font>",TweakTown,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOd0tnM2VzVy1lVWFLRC1fWUhPNDFwa2I1dXJkN0g4aUc3ZWZ2NHJldWRubzkwNWxVQUwyMjdGVEdOclFvY1l2cWIyRVJfTXpJc2NvUHhjdDgySEptalpWX1puUjlpekJ0anRPRFdCRUVhZ1RUSV9xTFdtUG1OSTVwMTFvTjFydWVmZWd3UWIybHVfQWx1SmVZcEZoeUZ1aFRSZGp0RlNSYkx3SzlyT3FXOXlFbVVGR2cwWlB3UTQtZWN5cWZBREhtcXBzVmlBZkdqSU8xSg?oc=5
2023-09-04 07:00:00,Best Starfield graphics settings for RTX 4080 - Sportskeeda,"<a href=""https://news.google.com/rss/articles/CBMiiAFBVV95cUxQT3FJeHVha3I2b3o4STE4dXFXaHZGbVRLOXd5VndtVVJjbzhicnpEQzM0MEV2VVVJdDUzRFRqRzMzQ3lDTG1nRWFmQkozUDMyTVd3NFdnaUhGQ25iSFlUOUdCREtmbE1yYVhMTnhKdmRRVEk2Q0xoOFV6dHl0OTR3TXNOdzF5azU3?oc=5"" target=""_blank"">Best Starfield graphics settings for RTX 4080</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Sportskeeda</font>",Sportskeeda,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQT3FJeHVha3I2b3o4STE4dXFXaHZGbVRLOXd5VndtVVJjbzhicnpEQzM0MEV2VVVJdDUzRFRqRzMzQ3lDTG1nRWFmQkozUDMyTVd3NFdnaUhGQ25iSFlUOUdCREtmbE1yYVhMTnhKdmRRVEk2Q0xoOFV6dHl0OTR3TXNOdzF5azU3?oc=5
