發佈時間,標題,描述,來源,連結
2025-04-30 07:00:00,Control the Composition of AI-Generated Images With the NVIDIA AI Blueprint for 3D-Guided Generative AI - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxPN1pMeVVZYjRFc2ZOX1VVcTR0RUNOcUVoVG9EUHcwZlh0eGlFci1Sd0NkTHhsbG43VEJLSGYzdkdmUmhkZWJzYklpVkdLc0t6VHM3bzRtT2c4VzhyaENqelo3WFFwMUxDUFhlS2gyRmliNGV6SG05RHYzLTRNTnFOSjgzVFU?oc=5"" target=""_blank"">Control the Composition of AI-Generated Images With the NVIDIA AI Blueprint for 3D-Guided Generative AI</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMihAFBVV95cUxPN1pMeVVZYjRFc2ZOX1VVcTR0RUNOcUVoVG9EUHcwZlh0eGlFci1Sd0NkTHhsbG43VEJLSGYzdkdmUmhkZWJzYklpVkdLc0t6VHM3bzRtT2c4VzhyaENqelo3WFFwMUxDUFhlS2gyRmliNGV6SG05RHYzLTRNTnFOSjgzVFU?oc=5
2025-04-30 15:23:00,"Nvidia Falls On Rare 'Sell' Rating, Super Micro Warning As Mag 7 Earnings Loom; Is Nvidia A Buy Now? - Investor's Business Daily","<a href=""https://news.google.com/rss/articles/CBMidkFVX3lxTE1TZEVzSzJiWEJ3TGxYVy13a0hoZDljNy1XZ1pKaEpGNHhpdGFwWFpiTnFxdDRhMW1malRkRDRIYVoyUGgtMDBodEdSRS1jZmRHMEpPZ1JyY2s3ZEN5a2VJVTMybWRTUlFwZ3FYSW5oODZrUzhhUHc?oc=5"" target=""_blank"">Nvidia Falls On Rare 'Sell' Rating, Super Micro Warning As Mag 7 Earnings Loom; Is Nvidia A Buy Now?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Investor's Business Daily</font>",Investor's Business Daily,https://news.google.com/rss/articles/CBMidkFVX3lxTE1TZEVzSzJiWEJ3TGxYVy13a0hoZDljNy1XZ1pKaEpGNHhpdGFwWFpiTnFxdDRhMW1malRkRDRIYVoyUGgtMDBodEdSRS1jZmRHMEpPZ1JyY2s3ZEN5a2VJVTMybWRTUlFwZ3FYSW5oODZrUzhhUHc?oc=5
2025-04-30 07:00:00,"Nvidia CEO Says All Companies Will Need ‘AI Factories,’ Touts Creation of American Jobs - WSJ","<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxNV19fYURSVUtaZG8tNDBXN1Z4U3B6R1h1U2tvOTQxa0o3WllZZEVVeXZxbG9GQlJaMDQ5Q194ejMwZG1XQ3c2YlJjTUVoaU1sa2lhYkhPZzlwNHpzZGN6ejV6MUowRDVLUzZkTWNUMlNpMng0NTd0VndXWG1QTTlKZFhFREYtWXI4ZWdyQTRBazZLUFJRcHhPbXBaWjJsQUNrclk2SVd3Q3FvVWJDenVHa1JYYTJMb3dodnNEVEU1TQ?oc=5"" target=""_blank"">Nvidia CEO Says All Companies Will Need ‘AI Factories,’ Touts Creation of American Jobs</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WSJ</font>",WSJ,https://news.google.com/rss/articles/CBMivwFBVV95cUxNV19fYURSVUtaZG8tNDBXN1Z4U3B6R1h1U2tvOTQxa0o3WllZZEVVeXZxbG9GQlJaMDQ5Q194ejMwZG1XQ3c2YlJjTUVoaU1sa2lhYkhPZzlwNHpzZGN6ejV6MUowRDVLUzZkTWNUMlNpMng0NTd0VndXWG1QTTlKZFhFREYtWXI4ZWdyQTRBazZLUFJRcHhPbXBaWjJsQUNrclk2SVd3Q3FvVWJDenVHa1JYYTJMb3dodnNEVEU1TQ?oc=5
2025-05-01 07:00:00,Nvidia raised concerns about Huawei's growing AI capabilities with US lawmakers - Reuters,"<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxPTmtGUWlJWERXNFg1OHdQakx6ZVRrV0hOOWtnbVZ4NXMzbl94RWc4cC1aUnNXZ2RBXzBRTEIwUF9GZW5iQjR5OHhCSXpGeW9tbi10Snl2VXo2NXNzV2xuZGRIRERBXzVObk9IdXdkS0Utc1lVV2Y4eV9Ed3U3bldRbjNwWEFUQnBEbWFPalB2bFl0dkFRUkVFbGlKaWlPU09VdzJLME1NQ0tHaWlESmdVaVpJc2EwamM0R191UHh3?oc=5"" target=""_blank"">Nvidia raised concerns about Huawei's growing AI capabilities with US lawmakers</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>",Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxPTmtGUWlJWERXNFg1OHdQakx6ZVRrV0hOOWtnbVZ4NXMzbl94RWc4cC1aUnNXZ2RBXzBRTEIwUF9GZW5iQjR5OHhCSXpGeW9tbi10Snl2VXo2NXNzV2xuZGRIRERBXzVObk9IdXdkS0Utc1lVV2Y4eV9Ed3U3bldRbjNwWEFUQnBEbWFPalB2bFl0dkFRUkVFbGlKaWlPU09VdzJLME1NQ0tHaWlESmdVaVpJc2EwamM0R191UHh3?oc=5
2025-05-01 07:00:00,"Nvidia stock rises to lead chip gains after Meta, Microsoft back AI investment plans - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiyAFBVV95cUxOenpFR3ZOYm94YVBiZHlYYS1YNFRtRXBRMWNwYXJqRmJLdWtpZXNzbGRSamZyOFNJNU40NTVMODZ5ZHZtMVl2Y3F2TTlZUXh2YV9meUxad1BwbTlDamZWZW1SVDlDNm5VVXUteExHVFdQMVgyWXVhelJKYmFHZnBXUlFFaEZFX3ZRUExLNEEyWXA2UWY0bnZWTTlMUmg1dVAzXzB2Qjl5bEp4dV8zUlNzMWlyTWFPQWZsdkxLR0Z1clRWeTVBVlFQMw?oc=5"" target=""_blank"">Nvidia stock rises to lead chip gains after Meta, Microsoft back AI investment plans</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOenpFR3ZOYm94YVBiZHlYYS1YNFRtRXBRMWNwYXJqRmJLdWtpZXNzbGRSamZyOFNJNU40NTVMODZ5ZHZtMVl2Y3F2TTlZUXh2YV9meUxad1BwbTlDamZWZW1SVDlDNm5VVXUteExHVFdQMVgyWXVhelJKYmFHZnBXUlFFaEZFX3ZRUExLNEEyWXA2UWY0bnZWTTlMUmg1dVAzXzB2Qjl5bEp4dV8zUlNzMWlyTWFPQWZsdkxLR0Z1clRWeTVBVlFQMw?oc=5
2025-04-30 07:00:00,Nvidia’s CEO Says the U.S. Can Win the AI Arms Race—but It Needs Trades People as Much as Engineers - Inc.com,"<a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxQZmlFcU00dG8wSWM2NXBSTVdKWktfMmdOQV80NGpzNjZnNTJjNTZzeXlXc3pZRGRPdEtwRzRjUWEyMTZNYnpDc1RYZ3ZuVjBLQVFvUDFjNEVETnlKYXhqQlFldnl2cG1zMjFPYjVzaXpzYnladC1UOHVCZDF4am9tamNsbHBBUW9GRkxHemNrUUdsTHQ0LXRlTzZkUlJVbmtjaUFEc1lsWXRwNHNjRXRqUmRzUkdIUndLZjRvanJ5MUcwTTBUN09nSVp1UDJQSHRwZk91MUxBTWU?oc=5"" target=""_blank"">Nvidia’s CEO Says the U.S. Can Win the AI Arms Race—but It Needs Trades People as Much as Engineers</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Inc.com</font>",Inc.com,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQZmlFcU00dG8wSWM2NXBSTVdKWktfMmdOQV80NGpzNjZnNTJjNTZzeXlXc3pZRGRPdEtwRzRjUWEyMTZNYnpDc1RYZ3ZuVjBLQVFvUDFjNEVETnlKYXhqQlFldnl2cG1zMjFPYjVzaXpzYnladC1UOHVCZDF4am9tamNsbHBBUW9GRkxHemNrUUdsTHQ0LXRlTzZkUlJVbmtjaUFEc1lsWXRwNHNjRXRqUmRzUkdIUndLZjRvanJ5MUcwTTBUN09nSVp1UDJQSHRwZk91MUxBTWU?oc=5
2025-05-01 07:00:00,Nvidia says Anthropic is telling 'tall tales' in its defense of U.S. AI chip restrictions on China - CNBC,"<a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxPcUlhQ0k1SXhjRENPMXRLWUl0ZHhQY000MGVBSXp2ZGh2dDBpUFM1RlRSV0xGYmJXSlNtcnRzcnNsTk0tSXY0b1k4TzBMZy1GQWpjd2tZQm44MnRIWHJZTVpYTWVRT3NDVnNnREpkRTYtejZ4dGRBV1ZRZ3U3OE5SN19oRThoM1JJdG5lTUtZRnN5aXp6VUdDNDlVd0JOUlRKODVJ0gGoAUFVX3lxTE1pSWpvMlptdzdIcHFQU0pxZkpvRFpVVzZ4Y0VxQ0owWTN0V2FGZHJZTEZhUnFVSFVGZmxuNHJWekJBd3FUcWVzNjRoR2l1dEs4YnYxQVZ2aF9NUmJQUUplVUUzUEd1VGYySm5yX0JHSHVTZHd4WGhzN0RCcWpFcGJUYnlIdmwtdlk4eGljZDhTSXN4RDBMVWdHN1JNZXc5ODlPNkVRNDV2Ng?oc=5"" target=""_blank"">Nvidia says Anthropic is telling 'tall tales' in its defense of U.S. AI chip restrictions on China</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",CNBC,https://news.google.com/rss/articles/CBMiowFBVV95cUxPcUlhQ0k1SXhjRENPMXRLWUl0ZHhQY000MGVBSXp2ZGh2dDBpUFM1RlRSV0xGYmJXSlNtcnRzcnNsTk0tSXY0b1k4TzBMZy1GQWpjd2tZQm44MnRIWHJZTVpYTWVRT3NDVnNnREpkRTYtejZ4dGRBV1ZRZ3U3OE5SN19oRThoM1JJdG5lTUtZRnN5aXp6VUdDNDlVd0JOUlRKODVJ0gGoAUFVX3lxTE1pSWpvMlptdzdIcHFQU0pxZkpvRFpVVzZ4Y0VxQ0owWTN0V2FGZHJZTEZhUnFVSFVGZmxuNHJWekJBd3FUcWVzNjRoR2l1dEs4YnYxQVZ2aF9NUmJQUUplVUUzUEd1VGYySm5yX0JHSHVTZHd4WGhzN0RCcWpFcGJUYnlIdmwtdlk4eGljZDhTSXN4RDBMVWdHN1JNZXc5ODlPNkVRNDV2Ng?oc=5
2025-05-01 07:00:00,"Nvidia Stock Rises. The AI Trade Is So Back After Meta, Microsoft Earnings. - Barron's","<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxOT09STzdFaWp5cVFVTnBxOGlZS3lieUxxcnlqWURPMzFtT08xaC12SzVhQUc2cHlkSTFBT2gxMUoxZ0tpODVjb3plcmwxS2tFUl95Yk1PdFFOTVU3MkxSRWpzNGZEcmRJdmV2RlNWQTJjSDFxYVgtWXRnWmFrSG9BbVZmWnRYU2tIVGhNUQ?oc=5"" target=""_blank"">Nvidia Stock Rises. The AI Trade Is So Back After Meta, Microsoft Earnings.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Barron's</font>",Barron's,https://news.google.com/rss/articles/CBMijAFBVV95cUxOT09STzdFaWp5cVFVTnBxOGlZS3lieUxxcnlqWURPMzFtT08xaC12SzVhQUc2cHlkSTFBT2gxMUoxZ0tpODVjb3plcmwxS2tFUl95Yk1PdFFOTVU3MkxSRWpzNGZEcmRJdmV2RlNWQTJjSDFxYVgtWXRnWmFrSG9BbVZmWnRYU2tIVGhNUQ?oc=5
2025-05-01 07:00:00,US Weighs Easing Nvidia Chip Curbs on UAE as Trump Plans Visit - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxPeEsyWGdUNlc2eFJTQWxVMFg0cVY5UkR0T1cta091dnBaSlVER0YyQ3pjVEYyMUx5cDNmdERwXzAxNG9OSjlJT01YcDkxTm1RR1BTMDkzMHZXR2NRMXRPamFYX1N1RzZHS0hFWGYwSjVtMl9wbFZ6RnM4ZkFfUmdibW5NaDV4cnVjcFFRMXltRnpoQloyalc4dHY2UkVCRElEcng0ZWt1MU9kTTlxYjg5bFNxRQ?oc=5"" target=""_blank"">US Weighs Easing Nvidia Chip Curbs on UAE as Trump Plans Visit</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",Bloomberg,https://news.google.com/rss/articles/CBMiswFBVV95cUxPeEsyWGdUNlc2eFJTQWxVMFg0cVY5UkR0T1cta091dnBaSlVER0YyQ3pjVEYyMUx5cDNmdERwXzAxNG9OSjlJT01YcDkxTm1RR1BTMDkzMHZXR2NRMXRPamFYX1N1RzZHS0hFWGYwSjVtMl9wbFZ6RnM4ZkFfUmdibW5NaDV4cnVjcFFRMXltRnpoQloyalc4dHY2UkVCRElEcng0ZWt1MU9kTTlxYjg5bFNxRQ?oc=5
2025-04-30 07:00:00,Nvidia’s new tool can turn 3D scenes into AI images - The Verge,"<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxQQ2Voc09IQmpwSF9Ed3BhUEx4MU5DQUdCcTU4TjRkZDVCNWV6eFpqR1hKd3Y2MVdZMElTTkdxSWtnVUpuZXJlWHBlVlcwTlpYVHh4OUdIa3ZVb1gxRFBrV0tPdF9DY01aU2p6NHB0RkJEYmxpMm9Fa2ZjNnJ1bzN2RkZqWmRFWXlJdDF1NA?oc=5"" target=""_blank"">Nvidia’s new tool can turn 3D scenes into AI images</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Verge</font>",The Verge,https://news.google.com/rss/articles/CBMijAFBVV95cUxQQ2Voc09IQmpwSF9Ed3BhUEx4MU5DQUdCcTU4TjRkZDVCNWV6eFpqR1hKd3Y2MVdZMElTTkdxSWtnVUpuZXJlWHBlVlcwTlpYVHh4OUdIa3ZVb1gxRFBrV0tPdF9DY01aU2p6NHB0RkJEYmxpMm9Fa2ZjNnJ1bzN2RkZqWmRFWXlJdDF1NA?oc=5
2025-05-01 07:00:00,Nvidia CEO sends Washington 10-word message on AI chip change - TheStreet,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxOaENiTGJNVTZJRTM0dWJUcVJWQWZOd1gzN0ZlbmdyWFg4TUU3dDE5bWUtUENwNFg4dnMydEhTMWlKb0Q0MXIxWHowNTNESFpYcUhvamtuQ29DT2cyaGlIOUlBcFJTbFhhcmt5MnVkZGdnd2gzeXZ4SDZYODQxRmo4Wlg5eFFOY2g1VHlSSHMtbG9xTlhJakhTb2tvaWJQY2s?oc=5"" target=""_blank"">Nvidia CEO sends Washington 10-word message on AI chip change</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TheStreet</font>",TheStreet,https://news.google.com/rss/articles/CBMinwFBVV95cUxOaENiTGJNVTZJRTM0dWJUcVJWQWZOd1gzN0ZlbmdyWFg4TUU3dDE5bWUtUENwNFg4dnMydEhTMWlKb0Q0MXIxWHowNTNESFpYcUhvamtuQ29DT2cyaGlIOUlBcFJTbFhhcmt5MnVkZGdnd2gzeXZ4SDZYODQxRmo4Wlg5eFFOY2g1VHlSSHMtbG9xTlhJakhTb2tvaWJQY2s?oc=5
2025-05-01 07:00:00,What Are Wall Street Analysts' Target Price for NVIDIA Stock? - Nasdaq,"<a href=""https://news.google.com/rss/articles/CBMikAFBVV95cUxPb0NEeWROQzBlalFHTk1iY18xTGdOcXExaS1GRUtYVHRQUXVKcVQ0X2RwVUpkc2VTbFI5OWNabUhrRzhQaTBEVG9TbzhqSXkwN3BfcU1tU3JJSTdBNGJjME1sNDQ2Sm15cVZScm5DTWxiOGZHdjBlbEs1cVZSVnBFUGh5bm5oVDJTR3ZkU0RFTGs?oc=5"" target=""_blank"">What Are Wall Street Analysts' Target Price for NVIDIA Stock?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",Nasdaq,https://news.google.com/rss/articles/CBMikAFBVV95cUxPb0NEeWROQzBlalFHTk1iY18xTGdOcXExaS1GRUtYVHRQUXVKcVQ0X2RwVUpkc2VTbFI5OWNabUhrRzhQaTBEVG9TbzhqSXkwN3BfcU1tU3JJSTdBNGJjME1sNDQ2Sm15cVZScm5DTWxiOGZHdjBlbEs1cVZSVnBFUGh5bm5oVDJTR3ZkU0RFTGs?oc=5
2025-04-30 07:00:00,New GeForce Game Ready Driver Released - NVIDIA,"<a href=""https://news.google.com/rss/articles/CBMijwFBVV95cUxNd3dIcl9uLTlaaVdnTU8zNFRHYU0tVWdRLWZ1c1FJSDljWTNLeGJWcDZWd3hrZGF5MFM2TmlOc00zTjFLczFZYVZiY1BDVU9rNEVPalk1dWFvTTZxeUkzSWpsVWRIbGFUdndDVldpZmJxUWhMWnhSSGt2SjRDWnl3b0d6akU4U2MzclVXbHhtbw?oc=5"" target=""_blank"">New GeForce Game Ready Driver Released</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA</font>",NVIDIA,https://news.google.com/rss/articles/CBMijwFBVV95cUxNd3dIcl9uLTlaaVdnTU8zNFRHYU0tVWdRLWZ1c1FJSDljWTNLeGJWcDZWd3hrZGF5MFM2TmlOc00zTjFLczFZYVZiY1BDVU9rNEVPalk1dWFvTTZxeUkzSWpsVWRIbGFUdndDVldpZmJxUWhMWnhSSGt2SjRDWnl3b0d6akU4U2MzclVXbHhtbw?oc=5
2025-05-01 07:00:00,Why Nvidia stock is popping after big quarters for Microsoft and Meta - Yahoo Finance,"<a href=""https://news.google.com/rss/articles/CBMitgFBVV95cUxPXzhNclBMU3hQZFFmWk1fVEhmNDFBcmdUaWlnT2o0bmM2ekMyM0F2Z0xlUDk4dHdKRTZpdmJtMWE1LTBHUFRCdjZmUGVBbWpVLV9XN3hEeWl2eXBXbFpmNk9DSU5zT1VmbVNTdTZqdU9XYV85OHAtTHllZm0tR2p6VUVSZ3R0NlF5dkRvR1pDQ1dIc2xkeklEZ1NTZlZPOWZsRk1FMWpDMkxrd2ZybWstbWY4NGhsQQ?oc=5"" target=""_blank"">Why Nvidia stock is popping after big quarters for Microsoft and Meta</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://news.google.com/rss/articles/CBMitgFBVV95cUxPXzhNclBMU3hQZFFmWk1fVEhmNDFBcmdUaWlnT2o0bmM2ekMyM0F2Z0xlUDk4dHdKRTZpdmJtMWE1LTBHUFRCdjZmUGVBbWpVLV9XN3hEeWl2eXBXbFpmNk9DSU5zT1VmbVNTdTZqdU9XYV85OHAtTHllZm0tR2p6VUVSZ3R0NlF5dkRvR1pDQ1dIc2xkeklEZ1NTZlZPOWZsRk1FMWpDMkxrd2ZybWstbWY4NGhsQQ?oc=5
2025-05-01 07:00:00,"What AI Slowdown? Nvidia Rallies As Meta, Microsoft Boost Data Center Spending. - Investor's Business Daily","<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxPNDJSdFVmdk9PN0NEZ3FDRVVsMndyQU54d1p4MVE5WTN5TnFDQWtVRVprQnZ5SVFub3I1NExySE1zd0FacFY1Y3lONHBELXlvUVUxMkwtVHMtTnVEWDBBX1EtSWdlcmtCdFdwOVNnM0ZzUlZaMjFHUTNYQldlOUFsbzBrNkZuY20zWGwyMkR3?oc=5"" target=""_blank"">What AI Slowdown? Nvidia Rallies As Meta, Microsoft Boost Data Center Spending.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Investor's Business Daily</font>",Investor's Business Daily,https://news.google.com/rss/articles/CBMijgFBVV95cUxPNDJSdFVmdk9PN0NEZ3FDRVVsMndyQU54d1p4MVE5WTN5TnFDQWtVRVprQnZ5SVFub3I1NExySE1zd0FacFY1Y3lONHBELXlvUVUxMkwtVHMtTnVEWDBBX1EtSWdlcmtCdFdwOVNnM0ZzUlZaMjFHUTNYQldlOUFsbzBrNkZuY20zWGwyMkR3?oc=5
2025-05-01 07:00:00,Nvidia CEO Jensen Huang gets first salary raise in a decade - CNBC,"<a href=""https://news.google.com/rss/articles/CBMinAFBVV95cUxNQmJLMkh5cF9PalpXUGk5VEU5bGhIOXhaTExIM21CbDhSTWhac3dHQkxVQ05ubW5Xcnh1NVpIUm1GRDdiTldQdDk5N1E5SlBjcEZWRWVKMXN4VHFWR0JXLTJ1azkzT3BzQmttczJTYmpxWmJZWC0xcS1Xd05ZRmlGRDFrREJEWUJhNkxtWHNZdEI5RFh6UjlRQXNnLWLSAaIBQVVfeXFMTjZDaVk1WXdLSXR2UUZwd3BidDFlQUVrQlZQZUFQaVdhTTNlR09VYW1MUHp4b252czlxR2VmYVNVcm8tczFRcVJnZFZpM1VVTGpuMGRGSXRlQlRhSGFMdFhsLVROOTRlZmxBQVNuOU42UzdOUTB2YW9EM2JQRi1aOGVnRXExZkhHdlB6emllVFBBWEFfSkdIeVA4b2NoUm1PU3Jn?oc=5"" target=""_blank"">Nvidia CEO Jensen Huang gets first salary raise in a decade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",CNBC,https://news.google.com/rss/articles/CBMinAFBVV95cUxNQmJLMkh5cF9PalpXUGk5VEU5bGhIOXhaTExIM21CbDhSTWhac3dHQkxVQ05ubW5Xcnh1NVpIUm1GRDdiTldQdDk5N1E5SlBjcEZWRWVKMXN4VHFWR0JXLTJ1azkzT3BzQmttczJTYmpxWmJZWC0xcS1Xd05ZRmlGRDFrREJEWUJhNkxtWHNZdEI5RFh6UjlRQXNnLWLSAaIBQVVfeXFMTjZDaVk1WXdLSXR2UUZwd3BidDFlQUVrQlZQZUFQaVdhTTNlR09VYW1MUHp4b252czlxR2VmYVNVcm8tczFRcVJnZFZpM1VVTGpuMGRGSXRlQlRhSGFMdFhsLVROOTRlZmxBQVNuOU42UzdOUTB2YW9EM2JQRi1aOGVnRXExZkhHdlB6emllVFBBWEFfSkdIeVA4b2NoUm1PU3Jn?oc=5
2025-04-30 07:00:00,Trump’s Next Move on Nvidia Could Be a Costly Mistake - Barron's,"<a href=""https://news.google.com/rss/articles/CBMihgFBVV95cUxPYzZZZ1hLZWpjZjR0R252RnpvOU4xRUtiRU1QNTRiSldhRHRRZEh1dDgybVg4UmFCbjRESk5fZ2pZaFJuNkQ4clg1UkF2OFB2TEVIUTl3VVFaYkdhcGg5UVJnMHhNWnpQQzFYaXAzNmxrbDBUY1dYMFN2S1BGTmR6WWE0a0xlQQ?oc=5"" target=""_blank"">Trump’s Next Move on Nvidia Could Be a Costly Mistake</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Barron's</font>",Barron's,https://news.google.com/rss/articles/CBMihgFBVV95cUxPYzZZZ1hLZWpjZjR0R252RnpvOU4xRUtiRU1QNTRiSldhRHRRZEh1dDgybVg4UmFCbjRESk5fZ2pZaFJuNkQ4clg1UkF2OFB2TEVIUTl3VVFaYkdhcGg5UVJnMHhNWnpQQzFYaXAzNmxrbDBUY1dYMFN2S1BGTmR6WWE0a0xlQQ?oc=5
2025-05-01 07:00:00,May the Cloud Be With You: GeForce NOW Unveils 21 New Games This Month - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMibEFVX3lxTE5CTm1zck5yOVQ3R01RY2hNZHpZRFVldGI1Tm9KNVAxTzhZVENBeGhsUEZMSnB1NFNXU2JmQ3NvUFJwV1RzS3BtaFZQUmlCekpmRXQtVVBNMTBLNTZfUEt4RGwxQlE1aWhFdzNfSQ?oc=5"" target=""_blank"">May the Cloud Be With You: GeForce NOW Unveils 21 New Games This Month</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMibEFVX3lxTE5CTm1zck5yOVQ3R01RY2hNZHpZRFVldGI1Tm9KNVAxTzhZVENBeGhsUEZMSnB1NFNXU2JmQ3NvUFJwV1RzS3BtaFZQUmlCekpmRXQtVVBNMTBLNTZfUEt4RGwxQlE1aWhFdzNfSQ?oc=5
2025-05-01 07:00:00,"Nvidia CEO Jensen Huang Sounds Alarm As 50% Of AI Researchers Are Chinese, Urges America To Reskill Amid 'Infinite Game' - Yahoo Finance","<a href=""https://news.google.com/rss/articles/CBMiggFBVV95cUxPdkVMeUlPbXFONFhjQlZfNzROMGV0TG9DMUdiR3JzSXdrbUI2VlI4bVhaa0ZmeEpjbjlzZ0VMYzdNaGFlZE1fWTBTek9vbFA4ZWpLaEJPTE9PRlRKdzJtbE9YS1cxX3U1RUpPMUJUMmprYS1tcmVkVXlWN0NRaGQwX1J3?oc=5"" target=""_blank"">Nvidia CEO Jensen Huang Sounds Alarm As 50% Of AI Researchers Are Chinese, Urges America To Reskill Amid 'Infinite Game'</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://news.google.com/rss/articles/CBMiggFBVV95cUxPdkVMeUlPbXFONFhjQlZfNzROMGV0TG9DMUdiR3JzSXdrbUI2VlI4bVhaa0ZmeEpjbjlzZ0VMYzdNaGFlZE1fWTBTek9vbFA4ZWpLaEJPTE9PRlRKdzJtbE9YS1cxX3U1RUpPMUJUMmprYS1tcmVkVXlWN0NRaGQwX1J3?oc=5
