標題,真實新聞連結,標題_情感極性,標題_主觀性,全文_情感極性,全文_主觀性
The AI boom could create a new crypto-style GPU shortage - PCWorld,https://www.pcworld.com/article/2020375/the-ai-boom-could-create-a-new-gpu-shortage.html,0.13636363636363635,0.45454545454545453,0.0947530864197531,0.44488782822116146
"NVIDIA: GPU Supply Issues Involve Packaging, Not Chip Wafers - Tom's Hardware",https://www.tomshardware.com/news/nvidia-gpu-supply-packaging-chip-wafers,0.0,0.0,0.12267343767343766,0.45792041292041286
AMD Radeon Pro W7600 8GB 130W Single Slot GPU Launched - ServeTheHome,https://www.servethehome.com/amd-radeon-pro-w7600-8gb-130w-single-slot-gpu-launched/,-0.07142857142857142,0.21428571428571427,0.19400057720057715,0.4657683261183263
"CoreWeave secures $2.3 billion in new financing for GPU cloud, data centers - VentureBeat",https://venturebeat.com/ai/coreweave-secures-2-3-billion-in-new-financing-for-gpu-cloud-data-centers/,0.13636363636363635,0.45454545454545453,0.19038438572921323,0.45234587251828623
"AI-focused GPU-cloud company CoreWeave raises $2.3bn in debt from Magnetar Capital, Blackstone, & DigitalBridge - DatacenterDynamics",https://www.datacenterdynamics.com/en/news/ai-focused-gpu-cloud-company-coreweave-raises-23bn-in-debt-from-magnetar-capital-blackstone-digitalbridge/,0.0,0.0,0.1400132821723731,0.36760920897284527
Next-gen AMD RDNA 4 GPUs reportedly won't compete with Nvidia at the high end - PC Gamer,https://www.pcgamer.com/next-gen-amd-rdna-4-gpus-reportedly-wont-compete-with-nvidia-at-the-high-end/,0.16,0.5399999999999999,0.138452422657625,0.5068882049228868
Squeezing CPUs: AVX-512 Benchmarks Point to More Performance Without GPUs - HPCwire,https://www.hpcwire.com/2023/08/03/squeezing-cpus-avx-256-benchmarks-point-to-more-performance-without-gpus/,0.5,0.5,0.1158426800472255,0.37480568673750486
AMD RDNA 4 “Navi 4X” Lineup Rumored To Not Include Any High-End GPUs - Wccftech,https://wccftech.com/amd-rdna-4-navi-4x-lineup-rumored-to-not-include-any-high-end-gpus/,0.0,0.0,0.15331320194956563,0.46268292313746856
CoreWeave Secures $2.3 Billion Debt Financing Facility led by Magnetar Capital and Blackstone to Meet Surging Demand and Ongoing Expansion of Specialized Cloud Infrastructure to Power AI - Blackstone,https://www.blackstone.com/news/press/coreweave-secures-2-3-billion-debt-financing-facility-led-by-magnetar-capital-and-blackstone-to-meet-surging-demand-and-ongoing-expansion-of-specialized-cloud-infrastructure-to-power-ai/,0.0,0.0,0.1700217888423867,0.39975643957371587
Nvidia rumored to halt RTX 4000 production – is a perfect storm coming for GPU price rises? - TechRadar,https://www.techradar.com/computing/gpu/nvidia-rumored-to-halt-rtx-4000-production-is-a-perfect-storm-coming-for-gpu-price-rises,1.0,1.0,0.12302394298059051,0.5112299919091832
AMD to Introduce New Enthusiast-Class Graphics Cards This Quarter - AnandTech,https://www.anandtech.com/show/19994/amd-to-introduce-new-enthusiast-class-graphics-cards-this-quarter,0.13636363636363635,0.45454545454545453,0.08333333333333333,0.19444444444444445
Nvidia allegedly halts RTX 40 series GPU production - PCGamesN,https://www.pcgamesn.com/nvidia/rtx-4000-gpu-production,-0.1,0.1,0.01763814616755793,0.4115062388591801
AMD Radeon Pro W7500 Launched a PCIe Slot Powered 70W 8GB GPU - ServeTheHome,https://www.servethehome.com/amd-radeon-pro-w7500-launched-a-pcie-slot-powered-70w-8gb-gpu/,0.0,0.0,0.1956257877143953,0.40812373280727715
Nvidia GPU shortage is ‘top gossip’ of Silicon Valley - VentureBeat,https://venturebeat.com/ai/nvidia-gpu-shortage-is-top-gossip-of-silicon-valley/,0.5,0.5,0.10039958426586333,0.39039097207701856
"Graphics Card Retail Pricing Update, August 2023 - Tom's Hardware",https://www.tomshardware.com/news/graphics-card-retail-pricing-update-august-2023,0.0,0.0,0.14674492174492176,0.42138417138417117
AMD Expands RDNA 3 Radeon Pro GPU Lineup With W7600 & W7500 8 GB Graphics Cards - Wccftech,https://wccftech.com/amd-expands-rdna-3-radeon-pro-gpu-lineup-wx7600-wx7500-8-gb-graphics-cards/,0.0,0.0,0.1745645164163683,0.41132747225339805
PowerColor Leak Confirms AMD Radeon RX 7800 XT GPU: 3840 Cores & 16 GB VRAM - Wccftech,https://wccftech.com/powercolor-leak-confirms-amd-radeon-rx-7800-xt-gpu-3840-cores-16-gb-vram/,0.0,0.0,0.20743042671614104,0.5309781488352915
"Intel Arc A580 Desktop GPU Benchmark Leak Follows Launch of A570M, A530M Mobile GPUs - Hot Hardware",https://hothardware.com/news/intel-arc-a580-leak-a570m-a530m-gpus,0.25,0.8500000000000001,0.13688103098019297,0.5057031306682146
Intel Embree Delivers Massive Boost In Ray Tracing Performance For Arc GPUs - Wccftech,https://wccftech.com/intel-embree-delivers-massive-boost-in-ray-tracing-performance-for-arc-gpus/,0.0,1.0,0.109811527125357,0.4611547849313808
Cloud Provider Gets $2.3 Billion Debt Using NVIDIA's H100 as Collateral - AnandTech,https://www.anandtech.com/show/19995/cloud-provider-gets-23-billion-debt-using-nvidias-h100-as-collateral,0.0,0.0,0.08333333333333333,0.19444444444444445
Some AMD and Nvidia GPUs are getting more expensive – should PC gamers be worried? - TechRadar,https://www.techradar.com/computing/gpu/some-amd-and-nvidia-gpus-are-getting-more-expensive-should-pc-gamers-be-worried,0.0,0.6,0.16252947012138194,0.5115093954248364
AMD RDNA 4 may not include high-end Radeon GPUs - PCGamesN,https://www.pcgamesn.com/amd/rdna-4-lineup-leak,0.0,0.0,0.11305555555555556,0.5119444444444445
Intel Beats AMD And NVIDIA To Releasing GPU Drivers Optimized For Baldur's Gate 3 - Hot Hardware,https://hothardware.com/news/intel-bg3-gpu-driver,0.25,0.8500000000000001,0.1212813552188553,0.5234208754208761
Intel’s forgotten Arc GPU might still have some life - Digital Trends,https://www.digitaltrends.com/computing/intel-arc-a580-appears-in-benchmarks/,0.0,0.0,0.09338203463203462,0.5505045995670995
AMD Radeon Pro W7600 And W7500 Review: Value-Driven Pro-Vis Graphics - Hot Hardware,https://hothardware.com/reviews/amd-radeon-pro-w7600-and-w7500-review-rdna3-pro-vis,0.25,0.8500000000000001,0.12223608902602998,0.39446538011626786
Intel Arc A770 “Alchemist” GPU Overclocked Beyond A Record-Breaking 3.5 GHz - Wccftech,https://wccftech.com/intel-arc-a770-alchemist-gpu-overclocked-beyond-a-record-breaking-3-5-ghz/,0.0,0.0,0.14755494505494512,0.4848290598290596
"Lenovo's First 14"" Legion Gaming Laptop Rocks OLED Display, RTX 40 GPU And AI - Hot Hardware",https://hothardware.com/news/lenovo-legion-gaming-laptop-oled-display-rtx-gpu-ai-tuning,0.25,0.5916666666666667,0.188179065635713,0.5162969496784526
Intel Arc A580 benchmark leak may reveal a sleeper hit budget GPU - PCGamesN,https://www.pcgamesn.com/intel/arc-a580-benchmark-leak,0.0,0.0,0.21301652892561984,0.47242883379247025
AMD Radeon Pro W7600 and W7500 workstation GPUs launch - AEC Magazine,https://aecmag.com/news/amd-radeon-pro-w7600-and-w7500-workstation-gpus-launch/,0.0,0.0,0.10245698745698746,0.3604650904650905
Overclocker Dips Intel's Arc A770 GPU In LN2 To Hit 3.6GHz At Sub-Zero Temps - Hot Hardware,https://hothardware.com/news/overclocked-intel-arc-a770-on-ln2-hits-36ghz,0.25,0.8500000000000001,0.1527640692640692,0.4710707070707069
"Baldur’s Gate 3 system requirements, PC performance, and best settings to use - Rock Paper Shotgun",https://www.rockpapershotgun.com/baldurs-gate-3-system-requirements-pc-performance-and-best-settings-to-use,1.0,0.3,0.10619674100700895,0.42776724515563797
Firm Uses Nvidia H100 GPUs as Collateral to Raise $2.3 Billion Credit Line - Tom's Hardware,https://www.tomshardware.com/news/nvidias-h100-used-as-collateral-to-raise-dollar23-billion-credit-line,-0.2,0.4,0.09270462760561773,0.4917934650607916
"CoreWeave, which provides cloud infrastructure for AI training, secures $2.3B loan - TechCrunch",https://techcrunch.com/2023/08/03/coreweave-which-provides-cloud-infrastructure-for-ai-training-secures-2-3b-loan/,0.0,0.0,0.21159896202683492,0.424760087779649
AMD supports 10K displays with brand new Radeon PRO workstation GPUs - Windows Central,https://www.windowscentral.com/hardware/cpu-gpu-components/amd-radeon-pro-w7500-w7600-announced,0.06818181818181818,0.3522727272727273,0.1976118326118326,0.4497144522144521
Intel Arc A580 Rides Again in Online Benchmarks - Tom's Hardware,https://www.tomshardware.com/news/intel-arc-a580-rides-again-in-online-benchmarks,0.0,0.0,0.14646225373266192,0.4103123067408781
"AMD Instinct MI300C APU Shows Up In Patches, Powered By Zen 4 Cores & HBM3 - Wccftech",https://wccftech.com/amd-instinct-mi300c-apu-shows-up-in-patches-powered-by-zen-4-cores-hbm3/,0.0,0.0,0.08742965367965375,0.4510211811997521
"AMD Radeon RX 7800, RX 7700 Could Arrive This Quarter As ‘New, Enthusiast GPUs’ - GameRant",https://gamerant.com/amd-radeon-rx-7800-rx-7700-q3-new-enthusiast-gpus/,0.13636363636363635,0.45454545454545453,0.16647683733890634,0.41840804789080643
"Intel Arc A570M, A530M Mobile GPUs Launched, Further Expanding Arc A-series Lineup - GameRant",https://gamerant.com/intel-arc-a570m-a530m-mobile-gpus-launched-expanding-arc-a-series-lineup/,0.0,0.5,0.16711645677554768,0.4618480257116619
"Oasis MK2 Laptop Liquid Cooling Enclosure Drops CPU, GPU Temps by 15C - Tom's Hardware",https://www.tomshardware.com/news/oasis-mk2-laptop-cooler-drops-cpu-gpu-temps-15c,0.0,0.0,0.17434071393087786,0.4990748231731837
Baldur's Gate 3 Performance Result Sees Intel Beating AMD and NVIDIA: Better GPU Optimization? - Tech Times,https://www.techtimes.com/articles/294691/20230804/baldurs-gate-3-performance-result-sees-intel-beating-amd-and-nvidia-better-gpu-optimization.htm,0.5,0.5,0.25,0.25
Ratchet & Clank: Rift Apart Has A Trick To Improve Performance On Nvidia GPUs - DualShockers,https://www.dualshockers.com/ratchet-clank-rift-apart-improve-performance-trick-nvidia-gpu/,0.0,0.0,0.13115634365634363,0.48082988440131275
"TSMC Preps More Advanced Tools For AMD’s MI300, Booming Sales Expected: Report - Tom's Hardware",https://www.tomshardware.com/news/tsmc-preps-for-amd-and-nvidia-advanced-packaging-boom,0.26666666666666666,0.5,0.08930627705627707,0.4487693972693971
Why the AI World is Looking Up to NVIDIA - AIM,https://analyticsindiamag.com/global-tech/why-the-ai-world-is-looking-up-to-nvidia/,0.0,0.0,0.17982093663911847,0.3420798898071626
"What is the reason for the shortage of the high-end GPU 'NVIDIA H100', which is craving for the development of generative AI and large-scale language models? - GIGAZINE（ギガジン）",https://gigazine.net/gsc_news/en/20230803-gpu-supply-demand/,0.0,0.0,0.10555395584807349,0.4772250298720886
"AMD Radeon RX 7800 XT specs spill out ahead of launch, thanks to GPU maker - Gamesradar",https://www.gamesradar.com/amd-radeon-rx-7800-xt-specs-spill-out-ahead-of-launch-thanks-to-gpu-maker/,0.2,0.2,0.22418962010930915,0.4926331224906355
NVIDIA’s GeForce RTX 4090 Is 4 Times More Popular Than AMD’s Radeon RX 7900 XTX According To Steam - Wccftech,https://wccftech.com/nvidia-geforce-rtx-4090-is-4-times-more-popular-than-amd-radeon-rx-7900-xtx-steam/,0.55,0.7,0.13439322680063426,0.44545329841626097
"Intel Arc A770 Gets Sub-Zero Treatment, Hits 3.6 GHz - Tom's Hardware",https://www.tomshardware.com/news/intel-arc-a770-gets-sub-zero-treatment-hits-36-ghz,0.0,0.0,0.14782704128483348,0.575054955866644
"Prepare Yourselves, New AMD GPUs Are Set To Release Soon - ChannelNews",https://www.channelnews.com.au/prepare-yourselves-new-amd-gpus-are-set-to-release-soon/,0.13636363636363635,0.45454545454545453,-0.0017045454545454562,0.4575126262626263
Where to Find GPUs in Warzone DMZ Season 5 - Twinfinite,https://twinfinite.net/call-of-duty/where-to-find-gpu-in-warzone-dmz/,0.0,0.0,0.04825247549385476,0.4934469489641899
The insane hardware powering ChatGPT artificial intelligence - Geeky Gadgets,https://www.geeky-gadgets.com/hardware-powering-chatgpt/,-0.8,1.0,0.07545581544306036,0.5221099478752539
