標題,真實新聞連結,標題_情感極性,標題_主觀性,全文_情感極性,全文_主觀性
Intel Battlemage rumored for December – could new budget GPUs win over gamers neglected by Nvidia and save the Arc brand? - TechRadar,https://www.techradar.com/computing/gpu/intel-battlemage-rumored-for-december-could-new-budget-gpus-win-over-gamers-neglected-by-nvidia-and-save-the-arc-brand,0.4681818181818182,0.42727272727272725,0.1509453150155631,0.4719569411304945
"Intel's Battlemage GPUs rumoured to arrive in December, well ahead of AMD and Nvidia's next-gen chips - PC Gamer",https://www.pcgamer.com/hardware/graphics-cards/intels-battlemage-gpus-rumoured-to-arrive-in-december-well-ahead-of-amd-and-nvidias-next-gen-chips/,0.0,0.0,0.1781027397914816,0.4940523016350832
Sapphire has a killer deal on its Radeon RX 7900 XTX GPU - Club386,https://www.club386.com/sapphire-has-a-killer-deal-on-its-radeon-rx-7900-xtx-gpu/,0.0,0.0,0.13155844155844154,0.5182251082251081
Intel might unveil the ARC Battlemage ahead of CES 2025 - DLCompare Blog,https://www.dlcompare.com/gaming-news/intel-might-unveil-the-arc-battlemage-ahead-of-ces-2025-47661,0.0,0.0,0.2236143076332948,0.46108074415036443
"KDE's Info Center Now Shows Multi-GPU Information, Plasma 6.3 Bringing UI Refinements - Phoronix",https://www.phoronix.com/news/KDE-Info-Center-Multi-GPUs,-0.1,0.1,0.1277777777777778,0.3449074074074074
"Intel Battlemage GPU To Be Announced Next Month, It’s Claimed - Insider Gaming",https://insider-gaming.com/intel-battlemage-gpu-to-be-announced-next-month-its-claimed/,0.0,0.0,0.2592911877394636,0.5302333681644028
"Forget the Nvidia GeForce RTX 5090, the RTX 6090 is already being discussed - PCGamesN",https://www.pcgamesn.com/nvidia/geforce-rtx-6090-guide,0.0,0.0,0.12577561327561326,0.4801133023355246
GMI Cloud: AI-Based GPU Company Raises $82 Million (Series A) - Pulse 2.0,https://pulse2.com/gmi-cloud-ai-based-gpu-company-raises-82-million-series-a/,0.0,0.0,0.10664569805194808,0.45760619588744583
Mac Studio lookalike packs a Core i9-14900KF CPU and RTX 4090 Laptop GPU — the FEVM FN60G rocks a 3.8-liter chassis that's slightly smaller than the Mac Studio - Tom's Hardware,https://www.tomshardware.com/desktops/mini-pcs/mac-studio-lookalike-packs-a-core-i9-14900kf-cpu-and-rtx-4090-laptop-gpu-the-fevm-fn60g-rocks-a-3-8-liter-chassis-thats-slightly-smaller-than-the-mac-studio,0.0,0.5,0.12194543961785342,0.48292842215256004
Nvidia RTX 5090 Ti suddenly pops up – and RTX 6000 GPUs are mentioned in trademark filings too – but don’t get excited - Yahoo,https://www.yahoo.com/tech/nvidia-rtx-5090-ti-suddenly-103819967.html,0.1875,0.625,0.08722512390990653,0.4093940178179309
Renderboxes achieves world's first with AMD's latest 9800X3D gaming CPU - RedShark News,https://www.redsharknews.com/renderboxes-achieves-world-first-with-amds-latest-9800x3d-gaming-cpu,0.375,0.6166666666666667,0.1951915883339283,0.48976407388349674
"Steam Beta gets fixes for WiFi on Steam Deck, plus AMD GPU startup crash on Desktop - GamingOnLinux",https://www.gamingonlinux.com/2024/11/steam-beta-gets-fixes-for-wifi-on-steam-deck-plus-amd-gpu-startup-crash-on-desktop/,0.0,0.0,0.03645247787038832,0.431689496241735
Nvidia RTX 5090 Ti suddenly pops up – and RTX 6000 GPUs are mentioned in trademark filings too – but don’t get excited - TechRadar,https://www.techradar.com/computing/gpu/nvidia-rtx-5090-ti-suddenly-pops-up-and-rtx-6000-gpus-are-mentioned-in-trademark-filings-too-but-dont-get-excited,0.1875,0.625,0.1626046533224751,0.47263790939533495
Nvidia GeForce RTX 50 and 60 Series GPUs crop up in EEC filing - Club386,https://www.club386.com/nvidia-geforce-rtx-50-and-60-series-gpus-crop-up-in-eec-filing/,0.0,0.0,0.18594687476266428,0.42888724336092754
Linux 6.13 Bringing DRM Panic Support To NVIDIA GPUs - Phoronix,https://www.phoronix.com/news/Linux-6.13-DRM-Panic-Nouveau,0.0,0.0,-0.004166666666666666,0.3463541666666667
"Google puts Nvidia on high alert as it showcases Trillium, its rival AI chip, while promising to bring H200 Tensor Core GPUs within days - TechRadar",https://www.techradar.com/pro/google-puts-nvidia-on-high-alert-as-it-showcases-trillium-its-rival-ai-chip-while-promising-to-bring-h200-tensor-core-gpus-in-november-2024,0.18,0.52,0.17925343497082624,0.5235307735742517
One of our top Radeon graphics card picks is now down to its lowest price - XDA Developers,https://www.xda-developers.com/sapphire-radeon-rx-7800-xt-470-deal/,0.17222222222222222,0.3944444444444445,0.30117278891550747,0.544326412530296
"Google Pixel 11’s Tensor G6 might be a downgrade, but could also fix some big Pixel phone flaws - Android Authority",https://www.androidauthority.com/google-tensor-g6-downgrades-3497725/,0.0,0.1,0.07344332593990609,0.4557649372970846
Check this list before Activision's next update breaks Call of Duty on your phone - Android Authority,https://www.androidauthority.com/call-of-duty-android-update-3498137/,0.0,0.0,0.06121860595544802,0.49069044990097627
Leaker Hints Intel Battlemage Desktop GPUs Will Be Revealed Next Month - Pokde.Net,https://pokde.net/system/pc/gpu/leaker-hints-intel-battlemage-desktop,0.0,0.0,0.12211538461538463,0.37585470085470085
"Nvidia secures trademarks for future GPUs, including RTX 6090 and RTX 5090 Super - PC Guide - For The Latest PC Hardware & Tech News",https://www.pcguide.com/news/nvidia-secures-trademarks-for-future-gpus-including-rtx-6090-and-rtx-5090-super/,0.27777777777777773,0.5638888888888889,0.21876473063973056,0.5534364478114479
Best Computer Performance Monitor to Check CPU and GPU Speed - WindowsReport.com,https://windowsreport.com/monitor-pc-performance-software/,1.0,0.3,0.2535573459462347,0.5555900416455974
