標題,真實新聞連結,標題_情感極性,標題_主觀性,全文_情感極性,全文_主觀性
"GOP Senate contenders aren’t shy about wanting Trump’s approval. But in Pennsylvania, it’s awkward - WHYY",https://whyy.org/articles/pennsylvania-gop-senate-contender-david-mccormick-donald-trump-relationship/,-0.55,0.75,0.10482858424470269,0.49990762892078694
Op-Ed by Nikki Haley: Trump's Proposed Tariff Would Hurt American Workers. And Reignite Inflation. - The American Presidency Project,https://www.presidency.ucsb.edu/documents/op-ed-nikki-haley-trumps-proposed-tariff-would-hurt-american-workers-and-reignite,0.0,0.0,0.02119435794874391,0.36305604077533904
Trump talks of his own legal problems when speaking about the death of Russian opposition leader Alexei Navalny - PBS NewsHour,https://www.pbs.org/newshour/world/trump-talks-of-his-own-legal-problems-when-speaking-about-the-death-of-russian-opposition-leader-alexei-navalny,0.26666666666666666,0.39999999999999997,0.078090987393313,0.3531399263957404
Letitia James says she's prepared to seize Trump's buildings if he can't pay his $354M civil fraud fine - ABC News,https://abcnews.go.com/US/letitia-james-shes-prepared-seize-trumps-assets-pay/story?id=107381482,0.4166666666666667,0.5,0.06284916201117316,0.37638092819657143
Biden instructed aides to dial up attacks on Trump’s wild comments - CNN,https://www.cnn.com/2024/02/20/politics/joe-biden-donald-trump-wild-comments/index.html,0.1,0.4,0.010515873015873018,0.4304248935346496
Five reasons why Trump’s Republican opponents were never going to beat him - The Conversation,https://theconversation.com/five-reasons-why-trumps-republican-opponents-were-never-going-to-beat-him-223288,0.0,0.0,0.1318507277746408,0.4827894629525062
How scared is China of Donald Trump’s return? - The Economist,https://www.economist.com/china/2024/02/20/how-scared-is-china-of-donald-trumps-return,0.0,0.0,0.039191919191919194,0.2914141414141414
"Book Review: ""If Trump Wins"" from The Atlantic - Foreign Affairs Magazine",https://www.foreignaffairs.com/reviews/if-trump-wins,0.0875,0.1625,0.1455357142857143,0.3456547619047619
Anti-Trump Burnout: The Resistance Says It’s Exhausted (Published 2024) - The New York Times,https://www.nytimes.com/2024/02/19/us/politics/trump-resistance-democrats-voters.html,-0.13181818181818183,0.5772727272727273,0.06898989898989899,0.4936700336700336
Trump likens court ordering him to pay millions in civil fraud case to Navalny’s death - CNN,https://www.cnn.com/2024/02/20/politics/trump-legal-rulings-navalny-death/index.html,0.0,0.0,0.019825372367745245,0.3125064201335388
Wall Street Is Already Placing Bets on the Biden-Trump Rematch (Published 2024) - The New York Times,https://www.nytimes.com/2024/02/20/business/wall-street-biden-trump-election.html,0.13636363636363635,0.45454545454545453,0.09640546085858585,0.3721906565656565
Trump’s Trials for Democracy - Verfassungsblog,https://verfassungsblog.de/trumps-trials-for-democracy/,0.0,0.0,0.0581988650271569,0.40745336777365343
Project 2025: Unveiling the far right’s plan to demolish immigration in a second Trump term - Niskanen Center,https://www.niskanencenter.org/project-2025-unveiling-the-far-rights-plan-to-demolish-immigration-in-a-second-trump-term/,0.07142857142857142,0.4089285714285714,0.048079364441996925,0.39107317912750855
Ex-Honduran leader praised by Trump faces trial in US for running ‘narco-state’ - The Guardian,https://www.theguardian.com/world/2024/feb/20/juan-orlando-hernandez-trial-honduras-president-drugs-bribes,0.0,0.0,0.100599276345545,0.34150836725463596
Trump uses brief comment on Navalny's death to claim his own political persecution - ABC News,https://abcnews.go.com/Politics/trump-brief-comment-navalnys-death-claim-political-persecution/story?id=107341883,0.19999999999999998,0.4777777777777778,0.1038926103136632,0.3344550770866563
Trump Again Compares Himself to Navalny While Discussing Legal Woes (Published 2024) - The New York Times,https://www.nytimes.com/2024/02/20/us/politics/trump-navalny-fox-news.html,0.16818181818181818,0.32727272727272727,0.09652076318742984,0.34046015712682376
Home sweet home? Donald Trump trounces Nikki Haley in exclusive South Carolina poll - USA TODAY,https://www.usatoday.com/story/news/politics/elections/2024/02/20/exclusive-poll-donald-trump-nikki-haley-south-carolina/72656833007/,0.35,0.65,0.17384848484848486,0.41234469696969694
Trump endorses Rep. Mike Bost over Darren Bailey in 12th district race - NBC Chicago,https://www.nbcchicago.com/news/local/chicago-politics/trump-endorses-rep-mike-bost-over-darren-bailey-in-12th-district-race/3361111/,0.0,0.0,0.028472222222222215,0.34392361111111114
'Pulled out of thin air': Daniel Dale fact-checks Trump's claim about Ukraine - CNN,https://www.cnn.com/videos/politics/2024/02/21/trump-town-hall-ukraine-fact-check-dale-nn-vpx.cnn,-0.4,0.8500000000000001,0.06696490318118961,0.4728404375707277
"A closer look at Trump's years of criticizing NATO, particularly on defense spending - ABC News",https://abcnews.go.com/Politics/closer-trumps-years-criticizing-nato-defense-spending/story?id=107201586,0.16666666666666666,0.3333333333333333,0.07537966904355203,0.39013987925783433
Trump fraud ruling adds to his string of legal losses in New York - CBS News,https://www.cbsnews.com/news/trump-fraud-ruling-new-york-legal-losses/,0.16818181818181818,0.32727272727272727,0.03532900432900433,0.4491006493506493
Trump doubles down on comparing legal troubles to persecution of Russian dissident Alexei Navalny - ABC News,https://abcnews.go.com/Politics/trump-doubles-comparing-legal-troubles-persecution-russian-dissident/story?id=107390454,0.014814814814814808,0.16296296296296298,0.10064028590976867,0.4540033042946372
"Donald Trump says Alexei Navalny's death made him 'more aware' of his own political rivals, court cases - USA TODAY",https://www.usatoday.com/story/news/politics/2024/02/19/trump-navalny-death-2024/72651783007/,0.3375,0.4625,0.01355218855218857,0.3678872053872053
Trump’s NATO threats expose limits of Congress’s power - The Hill,https://thehill.com/policy/international/4477504-trumps-nato-threats-congresss-power/,0.0,0.0,0.05321697788115698,0.3543633294566131
Trump’s VA Plans Look Too Much Like Biden’s VA Reality - The American Prospect,https://prospect.org/health/2024-02-19-trumps-veterans-affairs-plans-bidens-reality/,0.1,0.1,0.05949971583351471,0.35328871314904836
Trump’s Final Hours in Office Were Consumed With Fury at Snoop Dogg - Rolling Stone,https://www.rollingstone.com/politics/politics-features/trumps-snoop-dogg-pardon-final-hours-president-1234969914/,0.0,1.0,0.049029906014033,0.3881128747795413
