發佈時間,標題,描述,來源,連結,GUID,類別,標籤,圖片,更新時間
2023-01-12 08:00:00,"Nvidia's email verification service went down today, but is back now with some delays - PC Gamer","<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxOMmE3amYtWGZJazh3NDVRcGxhWGc1UF9JbVlnZzJ6RTZDUVBmMXlmZFdNbnNHU0F4QUE4OHRDTlRSa2lTUEx3NDFDTWZ6Wmp0WEJxYk5nbnQxekQ1YXVZakprUERCMTB1Nkw5Vl9wOGRzenRNVGw2RTVlMUliNlZCS0tCUjQ5R0U2WncwZUgwaFA1YkY2Qmk0Q096WlBqQmk3bFVfTEVleUttSE1PRl82OGxSVQ?oc=5"" target=""_blank"">Nvidia's email verification service went down today, but is back now with some delays</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PC Gamer</font>",PC Gamer,https://news.google.com/rss/articles/CBMiswFBVV95cUxOMmE3amYtWGZJazh3NDVRcGxhWGc1UF9JbVlnZzJ6RTZDUVBmMXlmZFdNbnNHU0F4QUE4OHRDTlRSa2lTUEx3NDFDTWZ6Wmp0WEJxYk5nbnQxekQ1YXVZakprUERCMTB1Nkw5Vl9wOGRzenRNVGw2RTVlMUliNlZCS0tCUjQ5R0U2WncwZUgwaFA1YkY2Qmk0Q096WlBqQmk3bFVfTEVleUttSE1PRl82OGxSVQ?oc=5,CBMiswFBVV95cUxOMmE3amYtWGZJazh3NDVRcGxhWGc1UF9JbVlnZzJ6RTZDUVBmMXlmZFdNbnNHU0F4QUE4OHRDTlRSa2lTUEx3NDFDTWZ6Wmp0WEJxYk5nbnQxekQ1YXVZakprUERCMTB1Nkw5Vl9wOGRzenRNVGw2RTVlMUliNlZCS0tCUjQ5R0U2WncwZUgwaFA1YkY2Qmk0Q096WlBqQmk3bFVfTEVleUttSE1PRl82OGxSVQ,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,GFN Thursday Adds New Titles From THQ Nordic to GeForce NOW - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFB1cFFmNERGZVd0UDFEdFRtNHNkZ3FocTBkNVBmbWZQd1RMQU55VkhldDYtNkcwczQ3aGFtcUJSUll4N3JRdi11Y1M1My1VdXFJNXc1cmx6cmNCbXc2OEs5VTR6ZzBaVUpGMUE?oc=5"" target=""_blank"">GFN Thursday Adds New Titles From THQ Nordic to GeForce NOW</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMiakFVX3lxTFB1cFFmNERGZVd0UDFEdFRtNHNkZ3FocTBkNVBmbWZQd1RMQU55VkhldDYtNkcwczQ3aGFtcUJSUll4N3JRdi11Y1M1My1VdXFJNXc1cmx6cmNCbXc2OEs5VTR6ZzBaVUpGMUE?oc=5,CBMiakFVX3lxTFB1cFFmNERGZVd0UDFEdFRtNHNkZ3FocTBkNVBmbWZQd1RMQU55VkhldDYtNkcwczQ3aGFtcUJSUll4N3JRdi11Y1M1My1VdXFJNXc1cmx6cmNCbXc2OEs5VTR6ZzBaVUpGMUE,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-11 08:00:00,3D Artist ‘CG Geek’ Builds Massive Sci-Fi World in Record Time This Week ‘In the NVIDIA Studio’ - NVIDIA Blog,"<a href=""https://news.google.com/rss/articles/CBMib0FVX3lxTE5NaktFR2NhMmcycFQ2dW94amF3Z1haUUtYb2FzdWc4eC1FY2lMSWNwY3FudGpWN2NONWdPTlBvWmpPQ2ZOTDJQMUZ5R1RjWEwzUnNma0VmR1dyWEpWUE9USjNvcm1iOGh6akdJMEtzaw?oc=5"" target=""_blank"">3D Artist ‘CG Geek’ Builds Massive Sci-Fi World in Record Time This Week ‘In the NVIDIA Studio’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NVIDIA Blog</font>",NVIDIA Blog,https://news.google.com/rss/articles/CBMib0FVX3lxTE5NaktFR2NhMmcycFQ2dW94amF3Z1haUUtYb2FzdWc4eC1FY2lMSWNwY3FudGpWN2NONWdPTlBvWmpPQ2ZOTDJQMUZ5R1RjWEwzUnNma0VmR1dyWEpWUE9USjNvcm1iOGh6akdJMEtzaw?oc=5,CBMib0FVX3lxTE5NaktFR2NhMmcycFQ2dW94amF3Z1haUUtYb2FzdWc4eC1FY2lMSWNwY3FudGpWN2NONWdPTlBvWmpPQ2ZOTDJQMUZ5R1RjWEwzUnNma0VmR1dyWEpWUE9USjNvcm1iOGh6akdJMEtzaw,N/A,N/A,N/A,"Wed, 11 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,"Access to Nvidia's GeForce Experience, GeForce Now Blocked Due to Glitch - Tom's Hardware","<a href=""https://news.google.com/rss/articles/CBMipgFBVV95cUxONFhZWG8zQzBqZXk1bV9pNERWbVhiTm9vcHJEN0ljb2VIUmNpbFg3OFFvdUN5eTNsTHM3VzVSNzM3U1g4YmlPNGhBSGNndGdjdWxXV1VRZ3UyY3Z5MnRlZ3RHOEI0cm5iN1I0VUFNUlVTOVowQ05XRU5NSG9PUzVSVDNNb3FMcll5bUtyeFdacE1XTi1DenZIeXUxSWJkRUdfQzhHdG13?oc=5"" target=""_blank"">Access to Nvidia's GeForce Experience, GeForce Now Blocked Due to Glitch</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Tom's Hardware</font>",Tom's Hardware,https://news.google.com/rss/articles/CBMipgFBVV95cUxONFhZWG8zQzBqZXk1bV9pNERWbVhiTm9vcHJEN0ljb2VIUmNpbFg3OFFvdUN5eTNsTHM3VzVSNzM3U1g4YmlPNGhBSGNndGdjdWxXV1VRZ3UyY3Z5MnRlZ3RHOEI0cm5iN1I0VUFNUlVTOVowQ05XRU5NSG9PUzVSVDNNb3FMcll5bUtyeFdacE1XTi1DenZIeXUxSWJkRUdfQzhHdG13?oc=5,CBMipgFBVV95cUxONFhZWG8zQzBqZXk1bV9pNERWbVhiTm9vcHJEN0ljb2VIUmNpbFg3OFFvdUN5eTNsTHM3VzVSNzM3U1g4YmlPNGhBSGNndGdjdWxXV1VRZ3UyY3Z5MnRlZ3RHOEI0cm5iN1I0VUFNUlVTOVowQ05XRU5NSG9PUzVSVDNNb3FMcll5bUtyeFdacE1XTi1DenZIeXUxSWJkRUdfQzhHdG13,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,NVIDIA & Valve In-Talks To Optimize GeForce Now For Steam Deck In Future Release - Wccftech,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxNT2dITUdqMUlhVllFUDVlZUJ5OUtvOXFJZUZPUlBGN2VKUlRuVHV3MGlmQUZTLUNoUEt4QUg1d3h3X3FoaWhYVDE1SEFnVG96YmR4NTFiMjZoS0JWZ0JjRkRSRlhCQ2ozZXJGV1VVakxyNE5ieXhxTWFtSHE3U0kxYmw4R2ZpVXVLbkFMWXFxd2VaVGVEbkFVa09sMlZLZWh4Y0HSAacBQVVfeXFMTlI1cldmOC1wMHgyM1h2Sl9veUlsaVA4a3FFVWJyVHYzSE1YX1pmdnNGX20tTFB0OEU1TjRoUVdFWVNRMUlEQ2RzODREUWFKSUkwVUhBTmJLZkNEYkJjZUVkREZvSG5WS2hiMW9RYk9EemlpM2ZpeVNlRXpoaWR5U3M3b001c0xqb0ZyS2cyQTNmVnNxSXhKSHFfczYwakh4WU1ZcXNuMTQ?oc=5"" target=""_blank"">NVIDIA & Valve In-Talks To Optimize GeForce Now For Steam Deck In Future Release</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Wccftech</font>",Wccftech,https://news.google.com/rss/articles/CBMiogFBVV95cUxNT2dITUdqMUlhVllFUDVlZUJ5OUtvOXFJZUZPUlBGN2VKUlRuVHV3MGlmQUZTLUNoUEt4QUg1d3h3X3FoaWhYVDE1SEFnVG96YmR4NTFiMjZoS0JWZ0JjRkRSRlhCQ2ozZXJGV1VVakxyNE5ieXhxTWFtSHE3U0kxYmw4R2ZpVXVLbkFMWXFxd2VaVGVEbkFVa09sMlZLZWh4Y0HSAacBQVVfeXFMTlI1cldmOC1wMHgyM1h2Sl9veUlsaVA4a3FFVWJyVHYzSE1YX1pmdnNGX20tTFB0OEU1TjRoUVdFWVNRMUlEQ2RzODREUWFKSUkwVUhBTmJLZkNEYkJjZUVkREZvSG5WS2hiMW9RYk9EemlpM2ZpeVNlRXpoaWR5U3M3b001c0xqb0ZyS2cyQTNmVnNxSXhKSHFfczYwakh4WU1ZcXNuMTQ?oc=5,CBMiogFBVV95cUxNT2dITUdqMUlhVllFUDVlZUJ5OUtvOXFJZUZPUlBGN2VKUlRuVHV3MGlmQUZTLUNoUEt4QUg1d3h3X3FoaWhYVDE1SEFnVG96YmR4NTFiMjZoS0JWZ0JjRkRSRlhCQ2ozZXJGV1VVakxyNE5ieXhxTWFtSHE3U0kxYmw4R2ZpVXVLbkFMWXFxd2VaVGVEbkFVa09sMlZLZWh4Y0HSAacBQVVfeXFMTlI1cldmOC1wMHgyM1h2Sl9veUlsaVA4a3FFVWJyVHYzSE1YX1pmdnNGX20tTFB0OEU1TjRoUVdFWVNRMUlEQ2RzODREUWFKSUkwVUhBTmJLZkNEYkJjZUVkREZvSG5WS2hiMW9RYk9EemlpM2ZpeVNlRXpoaWR5U3M3b001c0xqb0ZyS2cyQTNmVnNxSXhKSHFfczYwakh4WU1ZcXNuMTQ,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-11 08:00:00,Gaming Laptop Retailer Reveals Shocking Price For NVIDIA's Mobile GeForce RTX 4090 GPU - Hot Hardware,"<a href=""https://news.google.com/rss/articles/CBMikgFBVV95cUxPZHpJbDI5dmd0VFVUN181ZldTdFVWamk5M3ZlUjc4MVpIRDBXZnl0R2xmN0twczc4dGpuLWxaSmtNRWJxR0R3TG1ibTI1TzlnTGtwX3prVmJYYTY4VEl1YkNNRGdCOGlaRkNVNk0yQjJkQm9oYThsdjFSNXd0Z0V4OEUwYWFBVFNQam50NzdadEpuUQ?oc=5"" target=""_blank"">Gaming Laptop Retailer Reveals Shocking Price For NVIDIA's Mobile GeForce RTX 4090 GPU</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Hot Hardware</font>",Hot Hardware,https://news.google.com/rss/articles/CBMikgFBVV95cUxPZHpJbDI5dmd0VFVUN181ZldTdFVWamk5M3ZlUjc4MVpIRDBXZnl0R2xmN0twczc4dGpuLWxaSmtNRWJxR0R3TG1ibTI1TzlnTGtwX3prVmJYYTY4VEl1YkNNRGdCOGlaRkNVNk0yQjJkQm9oYThsdjFSNXd0Z0V4OEUwYWFBVFNQam50NzdadEpuUQ?oc=5,CBMikgFBVV95cUxPZHpJbDI5dmd0VFVUN181ZldTdFVWamk5M3ZlUjc4MVpIRDBXZnl0R2xmN0twczc4dGpuLWxaSmtNRWJxR0R3TG1ibTI1TzlnTGtwX3prVmJYYTY4VEl1YkNNRGdCOGlaRkNVNk0yQjJkQm9oYThsdjFSNXd0Z0V4OEUwYWFBVFNQam50NzdadEpuUQ,N/A,N/A,N/A,"Wed, 11 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,"Alienware AW3423DWF 34"" QD-OLED Review - TechSpot","<a href=""https://news.google.com/rss/articles/CBMiaEFVX3lxTE9nVmxPRDBnXzl3c0dLVEpaRjdIZmgzMWlsdmE5VzRqMVlfYUVtVVFaS3RvcnNLNmdTQm5fZUMwcHBDVUxkdzZoMFVOX1cyYUIza1UtdEtVZnJzS041RnA3TUZaQUVwVXE3?oc=5"" target=""_blank"">Alienware AW3423DWF 34"" QD-OLED Review</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TechSpot</font>",TechSpot,https://news.google.com/rss/articles/CBMiaEFVX3lxTE9nVmxPRDBnXzl3c0dLVEpaRjdIZmgzMWlsdmE5VzRqMVlfYUVtVVFaS3RvcnNLNmdTQm5fZUMwcHBDVUxkdzZoMFVOX1cyYUIza1UtdEtVZnJzS041RnA3TUZaQUVwVXE3?oc=5,CBMiaEFVX3lxTE9nVmxPRDBnXzl3c0dLVEpaRjdIZmgzMWlsdmE5VzRqMVlfYUVtVVFaS3RvcnNLNmdTQm5fZUMwcHBDVUxkdzZoMFVOX1cyYUIza1UtdEtVZnJzS041RnA3TUZaQUVwVXE3,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,BMW Motorrad x NVIDIA electric bike has swappable modules for flexibility of use - Yanko Design,"<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxOSmdOd0xiWEd4MEZNZ3MteXZ3enRCanJDOXlnclJRT21JbnlXRUtfZENVWlJ6SF9mOXBWb1hQbklPYTZXd0VRMkNYTmk5N2dsdDVDUzdGOHNpSjZkTzBSNzJkSUxYcFFuTDRnMU5OMFkyc0UyR01KZ0dDMU9NLVgzNHBuclhBZEp0LWllbTVpSHE1R2xXRy1oSTRxOHQ2S29pZFNIeDR2TDRsUm5rM2VsQVJkc2lqZlFCajRuctIBwgFBVV95cUxOQzd1Z0txMGkxdld0UXhXWDl6VmZMLThyT0ItLW9kUEJObFhGd3ZYOW5zOUhKVGVQWER2UFludDJGWm1ma2JsV25hZEFkZ09pOXM5azlpdkczVENHekFkVDdZV210R0JodG5icXIyemFkOXRBNU9NZmVSODVldHVxOUZmeFNGckRuZGtrbzdJQXkzbjBXNlpRcmlnV1FndDEza3BwMkNEMkc2RmhFZ3ZtNFpHem1pc2dGejl1Q1o2THFEUQ?oc=5"" target=""_blank"">BMW Motorrad x NVIDIA electric bike has swappable modules for flexibility of use</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yanko Design</font>",Yanko Design,https://news.google.com/rss/articles/CBMivAFBVV95cUxOSmdOd0xiWEd4MEZNZ3MteXZ3enRCanJDOXlnclJRT21JbnlXRUtfZENVWlJ6SF9mOXBWb1hQbklPYTZXd0VRMkNYTmk5N2dsdDVDUzdGOHNpSjZkTzBSNzJkSUxYcFFuTDRnMU5OMFkyc0UyR01KZ0dDMU9NLVgzNHBuclhBZEp0LWllbTVpSHE1R2xXRy1oSTRxOHQ2S29pZFNIeDR2TDRsUm5rM2VsQVJkc2lqZlFCajRuctIBwgFBVV95cUxOQzd1Z0txMGkxdld0UXhXWDl6VmZMLThyT0ItLW9kUEJObFhGd3ZYOW5zOUhKVGVQWER2UFludDJGWm1ma2JsV25hZEFkZ09pOXM5azlpdkczVENHekFkVDdZV210R0JodG5icXIyemFkOXRBNU9NZmVSODVldHVxOUZmeFNGckRuZGtrbzdJQXkzbjBXNlpRcmlnV1FndDEza3BwMkNEMkc2RmhFZ3ZtNFpHem1pc2dGejl1Q1o2THFEUQ?oc=5,CBMivAFBVV95cUxOSmdOd0xiWEd4MEZNZ3MteXZ3enRCanJDOXlnclJRT21JbnlXRUtfZENVWlJ6SF9mOXBWb1hQbklPYTZXd0VRMkNYTmk5N2dsdDVDUzdGOHNpSjZkTzBSNzJkSUxYcFFuTDRnMU5OMFkyc0UyR01KZ0dDMU9NLVgzNHBuclhBZEp0LWllbTVpSHE1R2xXRy1oSTRxOHQ2S29pZFNIeDR2TDRsUm5rM2VsQVJkc2lqZlFCajRuctIBwgFBVV95cUxOQzd1Z0txMGkxdld0UXhXWDl6VmZMLThyT0ItLW9kUEJObFhGd3ZYOW5zOUhKVGVQWER2UFludDJGWm1ma2JsV25hZEFkZ09pOXM5azlpdkczVENHekFkVDdZV210R0JodG5icXIyemFkOXRBNU9NZmVSODVldHVxOUZmeFNGckRuZGtrbzdJQXkzbjBXNlpRcmlnV1FndDEza3BwMkNEMkc2RmhFZ3ZtNFpHem1pc2dGejl1Q1o2THFEUQ,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-11 08:00:00,Can a South Korean startup take on Nvidia in the AI chips market? - Tech Wire Asia,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxNQzVwa0NvSEt1aWRBVm5YcGxpYTE4TTFoUzRIcXV2OTh3Q3owam5UckNvZWNNMGpvY0stczQyWDdtNFlLemhsbG5GUV9BRlgyQVRpVlJjRXdKRHREdFBPMEVtNk9mSU1YY1pKQ0FXS3RzVW5qWU1DQksyRTh3Xzk0RGF5c2VTd0pxMmxhMnJSVWVZdkpQQW5lY0U3QnNmTU0?oc=5"" target=""_blank"">Can a South Korean startup take on Nvidia in the AI chips market?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Tech Wire Asia</font>",Tech Wire Asia,https://news.google.com/rss/articles/CBMinwFBVV95cUxNQzVwa0NvSEt1aWRBVm5YcGxpYTE4TTFoUzRIcXV2OTh3Q3owam5UckNvZWNNMGpvY0stczQyWDdtNFlLemhsbG5GUV9BRlgyQVRpVlJjRXdKRHREdFBPMEVtNk9mSU1YY1pKQ0FXS3RzVW5qWU1DQksyRTh3Xzk0RGF5c2VTd0pxMmxhMnJSVWVZdkpQQW5lY0U3QnNmTU0?oc=5,CBMinwFBVV95cUxNQzVwa0NvSEt1aWRBVm5YcGxpYTE4TTFoUzRIcXV2OTh3Q3owam5UckNvZWNNMGpvY0stczQyWDdtNFlLemhsbG5GUV9BRlgyQVRpVlJjRXdKRHREdFBPMEVtNk9mSU1YY1pKQ0FXS3RzVW5qWU1DQksyRTh3Xzk0RGF5c2VTd0pxMmxhMnJSVWVZdkpQQW5lY0U3QnNmTU0,N/A,N/A,N/A,"Wed, 11 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,Mercedes-Benz Works with NVIDIA to Create Digital Twins of Its Factories - Electronic Design,"<a href=""https://news.google.com/rss/articles/CBMi9AFBVV95cUxQY0FDU080cUx5c3NTNUJ2cEVzc3IwNm95cWtLc0E5eVVYaDlmSkRpNFVCYVQ0TVFheDdLTFJmay1uV29kY28wbElfdnFkaUNNRDQwYjA5Wm1HV2pJazVvaDlMYVZfQjBNSTVyRHlUclprME5lbm9oQXVwVHNRT3dIa2hsY1hmSk5jS25NVlFKXzc3TXlMdW5PNnV5ckRfRnlJTEZhR1pGYTVrVERTQ1VIbE5RM0VsLUg1ZXFJbk93d21NQkI0UGE2SDFENFpNX2U2NU52aWx1LTJUU1NtSFRNelJSTTQyRF9tcTQ3c2ZTS0g5alRG?oc=5"" target=""_blank"">Mercedes-Benz Works with NVIDIA to Create Digital Twins of Its Factories</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Electronic Design </font>",Electronic Design,https://news.google.com/rss/articles/CBMi9AFBVV95cUxQY0FDU080cUx5c3NTNUJ2cEVzc3IwNm95cWtLc0E5eVVYaDlmSkRpNFVCYVQ0TVFheDdLTFJmay1uV29kY28wbElfdnFkaUNNRDQwYjA5Wm1HV2pJazVvaDlMYVZfQjBNSTVyRHlUclprME5lbm9oQXVwVHNRT3dIa2hsY1hmSk5jS25NVlFKXzc3TXlMdW5PNnV5ckRfRnlJTEZhR1pGYTVrVERTQ1VIbE5RM0VsLUg1ZXFJbk93d21NQkI0UGE2SDFENFpNX2U2NU52aWx1LTJUU1NtSFRNelJSTTQyRF9tcTQ3c2ZTS0g5alRG?oc=5,CBMi9AFBVV95cUxQY0FDU080cUx5c3NTNUJ2cEVzc3IwNm95cWtLc0E5eVVYaDlmSkRpNFVCYVQ0TVFheDdLTFJmay1uV29kY28wbElfdnFkaUNNRDQwYjA5Wm1HV2pJazVvaDlMYVZfQjBNSTVyRHlUclprME5lbm9oQXVwVHNRT3dIa2hsY1hmSk5jS25NVlFKXzc3TXlMdW5PNnV5ckRfRnlJTEZhR1pGYTVrVERTQ1VIbE5RM0VsLUg1ZXFJbk93d21NQkI0UGE2SDFENFpNX2U2NU52aWx1LTJUU1NtSFRNelJSTTQyRF9tcTQ3c2ZTS0g5alRG,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,RTX 4070 Ti vs RTX 4080: Nvidia's latest graphics cards go head to head - TechRadar,"<a href=""https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1JWnUzMThHZGRiSlc0S3NGenVWRENMeEtnMDROMHoxbmpEVldvcnE3ZlZLbmRXWExNa1d0LTc4RWd5bFlVc0lUQmpJeGJYeUk2dmc3MW00YmtNel9vTll0alI2QlpWblU?oc=5"" target=""_blank"">RTX 4070 Ti vs RTX 4080: Nvidia's latest graphics cards go head to head</a>&nbsp;&nbsp;<font color=""#6f6f6f"">TechRadar</font>",TechRadar,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1JWnUzMThHZGRiSlc0S3NGenVWRENMeEtnMDROMHoxbmpEVldvcnE3ZlZLbmRXWExNa1d0LTc4RWd5bFlVc0lUQmpJeGJYeUk2dmc3MW00YmtNel9vTll0alI2QlpWblU?oc=5,CBMiZ0FVX3lxTE1JWnUzMThHZGRiSlc0S3NGenVWRENMeEtnMDROMHoxbmpEVldvcnE3ZlZLbmRXWExNa1d0LTc4RWd5bFlVc0lUQmpJeGJYeUk2dmc3MW00YmtNel9vTll0alI2QlpWblU,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
2023-01-12 08:00:00,Google and Nvidia Express Concerns to FTC Over Microsoft's Activision Blizzard Acquisition - VGChartz,"<a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxQY05SSGZ6NnFxVVpncEt1VzE0N3FZZkQxQWJ5OHdrRHZ6M0gxbjVneUxZZlFDekVtOUxHeURpc1RFX1VBRUxNWjBqT3BWSTQ3T3Y5NFZidEJnN09mQy1vTEc1SWR5NmxUdVZXZ29qN3QyRWR4YlZaYi1fNHFTbFVsNHVuelJsTnEtYXlpalliWElMeHduN0FmRmNxVlk0TjdYZHp4OS1sSUpFcVNfdUxzbDJ2Rk9vUXo4OWtHQXphZ1lxRU9tVVJiU1dB?oc=5"" target=""_blank"">Google and Nvidia Express Concerns to FTC Over Microsoft's Activision Blizzard Acquisition</a>&nbsp;&nbsp;<font color=""#6f6f6f"">VGChartz</font>",VGChartz,https://news.google.com/rss/articles/CBMiygFBVV95cUxQY05SSGZ6NnFxVVpncEt1VzE0N3FZZkQxQWJ5OHdrRHZ6M0gxbjVneUxZZlFDekVtOUxHeURpc1RFX1VBRUxNWjBqT3BWSTQ3T3Y5NFZidEJnN09mQy1vTEc1SWR5NmxUdVZXZ29qN3QyRWR4YlZaYi1fNHFTbFVsNHVuelJsTnEtYXlpalliWElMeHduN0FmRmNxVlk0TjdYZHp4OS1sSUpFcVNfdUxzbDJ2Rk9vUXo4OWtHQXphZ1lxRU9tVVJiU1dB?oc=5,CBMiygFBVV95cUxQY05SSGZ6NnFxVVpncEt1VzE0N3FZZkQxQWJ5OHdrRHZ6M0gxbjVneUxZZlFDekVtOUxHeURpc1RFX1VBRUxNWjBqT3BWSTQ3T3Y5NFZidEJnN09mQy1vTEc1SWR5NmxUdVZXZ29qN3QyRWR4YlZaYi1fNHFTbFVsNHVuelJsTnEtYXlpalliWElMeHduN0FmRmNxVlk0TjdYZHp4OS1sSUpFcVNfdUxzbDJ2Rk9vUXo4OWtHQXphZ1lxRU9tVVJiU1dB,N/A,N/A,N/A,"Thu, 12 Jan 2023 08:00:00 GMT"
